-----------------------------------------------------------
                                                           
                     Surfgen                               

   Use the quasi-diabatic Hamiltonian(Hd) approach to
   construct coupled potential energy surfaces from ab
    initio data.  
   Version: 2.4.2
                                                           
   Maintained by Xiaolei Zhu                               
   (C)  2010-2013 Yarkony Group                            
   Department of Chemistry, Johns Hopkins University       
   based on SURFGEN.X, Michael Schuurman,  2008            
-----------------------------------------------------------

  jobtype = MAKESURF 


  -----------------------------------------------------
  --------   Reading Displacements from File   --------
  -----------------------------------------------------


          POINT1     POINT2     POINT3     POINT4     POINT5     POINT6     POINT7     POINT8     POINT9     POINT10 
 GM 127   0.00842611  -0.00131053
 GM 128  -0.00000007  -0.00000050
 GM 129   0.00827205  -0.00101805
 GM 130   0.00000009  -0.00000066
 GM 131  -0.00841885   0.00122591
 GM 132   0.00000050  -0.00000009
 GM 133   0.00000017   0.00000041
 GM 134   0.00851274  -0.00193153
 GM 135  -0.00830411   0.00101607
 GM 136  -0.00000000   0.00000055
 GM 137   0.00000015   0.00000041
 GM 138   0.00836921  -0.00125155
 GM 139   0.00587608  -0.00035381
 GM 140   0.00587617  -0.00035467
 GM 141   0.00596769  -0.00084845
 GM 142  -0.00596784   0.00084939
 GM 143   0.00052556   0.00093779
 GM 144  -0.00259645   0.00210524
 GM 145  -0.00114759  -0.00008419
 GM 146   0.00215745  -0.00042868
 GM 147  -0.00292265   0.00145987
 GM 148  -0.00009076  -0.00141115
 GM 149  -0.00404572   0.00392343
 GM 150  -0.00069606   0.00263542
 GM 151   0.00251667   0.00102113
 GM 152  -0.00068652   0.00188419
 GM 153   0.00170331   0.00004575
 GM 154   0.00154981  -0.00116787
 GM 155  -0.00100945   0.00008077
 GM 156  -0.00226978   0.00103408
 GM 157  -0.00178116   0.00052176

  Derivative Coupling, States: [  2,  3]

          F[x1]AB      F[x1]Err     F[x2]AB      F[x2]Err     F[x3]AB      F[x3]Err     F[x4]AB      F[x4]Err
 GM 1     0.00255198  -0.00017555  -0.00024863  -0.00026099   0.01429684  -0.00038301  -0.02820332   0.00070024
 GM 2     0.00255198  -0.00017555  -0.00024863  -0.00026099   0.01429684  -0.00038301  -0.02820332   0.00070024
 GM 3     0.00255198  -0.00017555  -0.00024863  -0.00026099   0.01429684  -0.00038301  -0.02820332   0.00070024
 GM 4     0.00255198  -0.00017555  -0.00024863  -0.00026099   0.01429684  -0.00038301  -0.02820332   0.00070024
 GM 5     0.00255198  -0.00017555  -0.00024863  -0.00026099   0.01429684  -0.00038301  -0.02820332   0.00070024
 GM 6     0.00255198  -0.00017555  -0.00024863  -0.00026099   0.01429684  -0.00038301  -0.02820332   0.00070024
 GM 7    -0.00143421  -0.00091405  -0.01005673   0.00218144  -0.01954809   0.00255700   0.03093265  -0.00050927
 GM 8    -0.00502102   0.00052706   0.02193823  -0.00155384   0.00194417  -0.00169844   0.02119099  -0.00001380
 GM 9     0.00062026   0.00150857   0.00039328  -0.00074842   0.01069207   0.00194584  -0.02860988   0.00170673
 GM 10   -0.00624018  -0.00268250   0.00228769   0.00060059  -0.02146135  -0.00013181   0.02799378   0.00261498
 GM 11    0.00222618   0.00143348  -0.00335497   0.00085622   0.01145250  -0.00138690  -0.02740697  -0.00220415
 GM 12    0.00017902  -0.00066581  -0.00255797  -0.00005811  -0.01909989  -0.00109319   0.02983305  -0.00175587
 GM 13    0.00302871  -0.00493648  -0.00275125   0.00115587   0.01406998   0.00070117  -0.02085465  -0.00122664
 GM 14   -0.00327349  -0.01474831  -0.00312944  -0.00689604  -0.01415047  -0.00564179   0.03399381   0.01167102
 GM 15    0.00323229  -0.00666801  -0.00153581   0.00245361   0.01199847   0.00212596  -0.02866205  -0.00896848
 GM 16   -0.00191472  -0.00559931  -0.00080898  -0.00491180  -0.01625475  -0.00751258   0.02790268   0.00845758
 GM 17    0.00301883  -0.00266254  -0.00076770  -0.00075198   0.01328513  -0.00096295  -0.02771315  -0.00092643
 GM 18    0.00199932   0.00217621   0.00012221  -0.00003095   0.01504223  -0.00032283  -0.02858022   0.00221119
 GM 19    0.00113975  -0.00161670   0.00059163  -0.00130398   0.01441228  -0.00125565  -0.02829777   0.00525585
 GM 20    0.00433946   0.00037698  -0.00122794   0.00279600   0.01334031   0.00529363  -0.02760653  -0.01893896
 GM 21   -0.00229238   0.00053919   0.00048996   0.00075411  -0.01365215  -0.00011148   0.02867655  -0.00138666
 GM 22    0.00279117  -0.00010204  -0.00009532  -0.00005845   0.01478738  -0.00014230  -0.02776445   0.00035404
 GM 23    0.00259664   0.00138557  -0.00004315   0.00012116   0.01427963  -0.00040643  -0.02845718   0.00138790
 GM 24    0.00250451  -0.00147978  -0.00039141  -0.00090573   0.01434125  -0.00107511  -0.02803743   0.00037487
 GM 25    0.00255198  -0.00017555  -0.00024863  -0.00026099   0.01429684  -0.00038301  -0.02820332   0.00070024
 GM 26    0.00255198  -0.00017555  -0.00024863  -0.00026099   0.01429684  -0.00038301  -0.02820332   0.00070024
 GM 27    0.00253556  -0.00016966  -0.00011420  -0.00026121   0.01437771  -0.00039264  -0.02824022   0.00069890
 GM 28   -0.00256817   0.00018100   0.00038503   0.00025987  -0.01421515   0.00037354   0.02816598  -0.00070143
 GM 29    0.00252696  -0.00019473  -0.00023694  -0.00025525   0.01424634  -0.00039118  -0.02820680   0.00072346
 GM 30    0.00257689  -0.00015489  -0.00026144  -0.00026624   0.01434772  -0.00037413  -0.02819968   0.00067658
 GM 31    0.00256128  -0.00017790  -0.00028467  -0.00025008   0.01426163  -0.00041313  -0.02819189   0.00066767
 GM 32    0.00254198  -0.00017343  -0.00021364  -0.00027112   0.01433200  -0.00035223  -0.02821457   0.00073222
 GM 33   -0.00255127   0.00026496   0.00028047   0.00028091  -0.01429671   0.00039909   0.02813383  -0.00068172
 GM 34    0.00255265  -0.00008498  -0.00021791  -0.00023886   0.01429658  -0.00036551  -0.02827240   0.00071628
 GM 35    0.00255836  -0.00023667  -0.00026024  -0.00027017   0.01427552  -0.00040354  -0.02820735   0.00070513
 GM 36    0.00254534  -0.00011415  -0.00023727  -0.00025075   0.01431781  -0.00036110  -0.02819939   0.00069350
 GM 37    0.00255693  -0.00019930  -0.00025396  -0.00026423   0.01428815  -0.00038650  -0.02819885   0.00068444
 GM 38    0.00254676  -0.00015153  -0.00024412  -0.00025699   0.01430549  -0.00037953  -0.02820771   0.00071596
 GM 39    0.00253597  -0.00018757  -0.00023955  -0.00028169   0.01430188  -0.00041495  -0.02820679   0.00082030
 GM 40    0.00256776  -0.00016333  -0.00025845  -0.00023937   0.01429167  -0.00035050  -0.02819957   0.00057844
 GM 41   -0.00254942   0.00017750   0.00025151   0.00026334  -0.01429102   0.00038253   0.02820784  -0.00070514
 GM 42    0.00255428  -0.00017336  -0.00024660  -0.00025784   0.01430258  -0.00038333  -0.02819870   0.00069526
 GM 43    0.00255137  -0.00018984  -0.00025039  -0.00026618   0.01429723  -0.00038674  -0.02820117   0.00069517
 GM 44    0.00255243  -0.00016104  -0.00024794  -0.00025475   0.01429632  -0.00037921  -0.02820526   0.00070511
 GM 45    0.00297016  -0.00039319   0.00005707  -0.00048442   0.01544902   0.00000719  -0.02695102  -0.00016678
 GM 46    0.00297907  -0.00037604   0.00017687  -0.00023579   0.01555025   0.00002958  -0.02700740  -0.00006781
 GM 47    0.00298491  -0.00035738   0.00020167  -0.00016409   0.01555976  -0.00000141  -0.02700481  -0.00010782
 GM 48   -0.00298970   0.00035909  -0.00020434   0.00014507  -0.01555490   0.00001682   0.02699571   0.00014376
 GM 49    0.00297251  -0.00034117   0.00034097  -0.00008347   0.01563604  -0.00008711  -0.02703131  -0.00011679
 GM 50    0.00300714  -0.00037706   0.00006678  -0.00020684   0.01547265   0.00005360  -0.02695964  -0.00017092
 GM 51   -0.00296078   0.00018314  -0.00022225   0.00017363  -0.01549564   0.00014022   0.02700471   0.00016610
 GM 52   -0.00301881   0.00053294  -0.00018649   0.00011573  -0.01561473  -0.00010678   0.02698664   0.00012203
 GM 53    0.00299776  -0.00039069   0.00016933  -0.00018643   0.01551791  -0.00021795  -0.02698741  -0.00019902
 GM 54    0.00298137  -0.00032913   0.00023937  -0.00010342   0.01559204   0.00018474  -0.02700398  -0.00008908
 GM 55   -0.00298994   0.00044642  -0.00017391   0.00018196  -0.01556181  -0.00006031   0.02692640   0.00030238
 GM 56    0.00298943  -0.00027042   0.00023514  -0.00010846   0.01554807  -0.00009250  -0.02706489   0.00001438
 GM 57   -0.00299666   0.00043696  -0.00019230   0.00028150  -0.01553418  -0.00002704   0.02700168   0.00010289
 GM 58    0.00298270  -0.00028118   0.00021630  -0.00000783   0.01557548  -0.00005958  -0.02698974  -0.00018639
 GM 59    0.00299589  -0.00037994   0.00019973  -0.00014715   0.01554309  -0.00002448  -0.02698898  -0.00015387
 GM 60   -0.00298345   0.00033822  -0.00020898   0.00014305  -0.01556661   0.00000911   0.02700221   0.00013386
 GM 61   -0.00297373   0.00042227  -0.00021322   0.00016679  -0.01556044   0.00004982   0.02699911   0.00003441
 GM 62    0.00300585  -0.00029615   0.00019579  -0.00012337   0.01554935   0.00001681  -0.02699211  -0.00025469
 GM 63    0.00299033  -0.00035975   0.00020484  -0.00014557   0.01555524  -0.00001715  -0.02699532  -0.00014415
 GM 64   -0.00299013   0.00035955  -0.00020459   0.00014532  -0.01555500   0.00001690   0.02699535   0.00014412
 GM 65    0.00298969  -0.00035905   0.00020446  -0.00014519   0.01555485  -0.00001677  -0.02699562  -0.00014381
 GM 66    0.00298957  -0.00035894   0.00020415  -0.00014488   0.01555508  -0.00001699  -0.02699584  -0.00014360
 GM 67   -0.00239562   0.00011507  -0.00105546   0.00026992  -0.01506723   0.00048361   0.02855855  -0.00068560
 GM 68   -0.00272076   0.00022754   0.00164963   0.00026077  -0.01343808   0.00029148   0.02781430  -0.00071037
 GM 69   -0.00230884   0.00031078   0.00012952   0.00023333  -0.01380741   0.00042985   0.02823983  -0.00092084
 GM 70   -0.00281022  -0.00008022   0.00038426   0.00033380  -0.01482084   0.00026134   0.02816798  -0.00045152
 GM 71    0.00262945  -0.00022643  -0.00060327  -0.00016822   0.01395192  -0.00066252  -0.02809415   0.00036288
 GM 72    0.00243843  -0.00018221   0.00010091  -0.00037419   0.01466004  -0.00006027  -0.02832041   0.00100488
 GM 73    0.00255101  -0.00102599  -0.00055423  -0.00042318   0.01429411  -0.00049572  -0.02750115   0.00042228
 GM 74    0.00256533   0.00077507   0.00006547   0.00000406   0.01429440  -0.00016056  -0.02888441   0.00075198
 GM 75   -0.00261770   0.00079206   0.00036663   0.00031661  -0.01408217   0.00054105   0.02824441  -0.00066379
 GM 76   -0.00248634  -0.00043418   0.00013287   0.00012580  -0.01450835   0.00011873   0.02816422  -0.00054856
 GM 77    0.00260164  -0.00041436  -0.00029498  -0.00030211   0.01420830  -0.00041992  -0.02815963   0.00054320
 GM 78    0.00250142   0.00006195  -0.00020412  -0.00022218   0.01438294  -0.00035152  -0.02824531   0.00085550
 GM 79   -0.00239564   0.00030162   0.00015844   0.00045878  -0.01434442   0.00068200   0.02823626  -0.00183348
 GM 80    0.00271190  -0.00005800  -0.00034049  -0.00004259   0.01424122  -0.00003627  -0.02816578  -0.00058346
 GM 81   -0.00252655   0.00019660   0.00026892   0.00029467  -0.01423921   0.00037629   0.02824962  -0.00075182
 GM 82   -0.00257685   0.00015700   0.00022918   0.00023022  -0.01435304   0.00038264   0.02815781  -0.00065251
 GM 83    0.00254746  -0.00031899  -0.00026620  -0.00031383   0.01430012  -0.00042283  -0.02818278   0.00065184
 GM 84    0.00255653  -0.00002956  -0.00023127  -0.00020996   0.01429366  -0.00035019  -0.02822454   0.00075207
 GM 85    0.00255201  -0.00017518  -0.00024827  -0.00026090   0.01429721  -0.00038304  -0.02820344   0.00070006
 GM 86    0.00268977  -0.00033249  -0.00014989  -0.00017887   0.01467031  -0.00038310  -0.02783502   0.00034003
 GM 87   -0.00281076   0.00047345   0.00008107   0.00017671  -0.01496569   0.00023587   0.02751672  -0.00012482
 GM 88   -0.00290530   0.00056644   0.00003147   0.00022361  -0.01518784   0.00005843   0.02726070  -0.00000084
 GM 89    0.00296655  -0.00059111   0.00000463  -0.00029673   0.01534051   0.00007043  -0.02707715  -0.00007358
 GM 90    0.00298908  -0.00053492   0.00003380  -0.00038549   0.01542719   0.00010105  -0.02697303  -0.00012567
 GM 91    0.00297013  -0.00039316   0.00005723  -0.00048458   0.01544917   0.00000703  -0.02695105  -0.00016675
 GM 92    0.01332772   0.06639375   0.01401643  -0.03845225   0.01496444  -0.02970187  -0.03094818   0.00039783
 GM 93   -0.01324297   0.07750976  -0.01407813  -0.00894259  -0.01491380  -0.00023719   0.03096214  -0.05640998
 GM 94    0.01271274   0.03738462   0.01407927  -0.00111857   0.01478177  -0.00515026  -0.03214124  -0.00114336
 GM 95    0.01271274   0.03738462   0.01407927  -0.00111857   0.01478177  -0.00515026  -0.03214124  -0.00114336
 GM 96    0.01271274   0.03738462   0.01407927  -0.00111857   0.01478177  -0.00515026  -0.03214124  -0.00114336
 GM 97    0.00884817   0.03362963   0.01150968  -0.00227365   0.00976728  -0.00121019  -0.02270061  -0.00223674
 GM 98    0.00880819   0.03954826   0.01163219  -0.00227251   0.00972518   0.00017614  -0.02264427  -0.00285271
 GM 99    0.01270159   0.04156144   0.01421581  -0.00343068   0.01459552  -0.00202794  -0.03201831   0.00092767
 GM 100  -0.01278885  -0.02536745  -0.01430801   0.00683195  -0.01452099   0.00528188   0.03234619  -0.00498327
 GM 101  -0.01279976  -0.02448085  -0.01424019   0.00694430  -0.01448448   0.00545591   0.03231013  -0.00451804
 GM 102  -0.01279377  -0.03187587  -0.01422247   0.00662027  -0.01454916   0.00324716   0.03224313  -0.00262143
 GM 103   0.00888083   0.02374714   0.00989735  -0.00437253   0.01010724  -0.00220778  -0.02240323   0.00123438
 GM 104   0.00886678   0.02526345   0.00990008  -0.00413107   0.01011039  -0.00234549  -0.02239442   0.00096960
 GM 105   0.00886677   0.02526346   0.00990009  -0.00413108   0.01011039  -0.00234549  -0.02239439   0.00096957
 GM 106  -0.00900016  -0.02635709  -0.01007484   0.00408022  -0.01027580   0.00274039   0.02276187  -0.00112244
 GM 107  -0.01272893  -0.03713983  -0.01424536   0.00577463  -0.01453210   0.00384349   0.03218705  -0.00163832
 GM 108   0.01273112   0.03610656   0.01425781  -0.00545160   0.01455640  -0.00361807  -0.03215247   0.00286350
 GM 109  -0.01273149  -0.03625190  -0.01425311   0.00550841  -0.01455116   0.00360743   0.03215485  -0.00267713
 GM 110   0.01273205   0.03638388   0.01424883  -0.00557145   0.01454620  -0.00361243  -0.03215850   0.00246881
 GM 111  -0.01273189  -0.03639984  -0.01424848   0.00557939  -0.01454570   0.00362152   0.03215973  -0.00244152
 GM 112   0.01273135   0.03640928   0.01424881  -0.00558071   0.01454569  -0.00362516  -0.03216060   0.00243911
 GM 113   0.00298957  -0.00035821   0.00020492  -0.00014470   0.01555497  -0.00001703  -0.02699572  -0.00014385
 GM 114  -0.00297756  -0.00291570  -0.00280345  -0.00098292  -0.01609982   0.00211192   0.02984607  -0.00584968
 GM 115   0.00329187   0.00678038   0.00538702   0.00129181   0.01655125  -0.00215208  -0.03244205   0.00984145
 GM 116  -0.00392399  -0.01076286  -0.00784777  -0.00110578  -0.01693611   0.00111405   0.03483894  -0.01207688
 GM 117   0.00483029   0.01454219   0.01006894   0.00060667   0.01723651   0.00003425  -0.03703487   0.01351843
 GM 118   0.00593373   0.01794587   0.01191370  -0.00006512   0.01735624   0.00063091  -0.03871896   0.01497868
 GM 119  -0.00713909  -0.02094416  -0.01327724   0.00079592  -0.01721592  -0.00034958   0.03949542  -0.01680124
 GM 120   0.00836348   0.02362559   0.01414557  -0.00153588   0.01683010  -0.00084634  -0.03923659   0.01886664
 GM 121  -0.00955096  -0.02618196  -0.01458008   0.00229851  -0.01628086   0.00268647   0.03810428  -0.02045465
 GM 122  -0.01067567  -0.02889798  -0.01468022   0.00315160  -0.01566716   0.00454538   0.03638497  -0.02003558
 GM 123  -0.01173336  -0.03215154  -0.01454191   0.00419810  -0.01506871   0.00537458   0.03434117  -0.01514373
 GM 124   0.01273186   0.03639351   0.01424837  -0.00557797   0.01454574  -0.00362646  -0.03216019   0.00244247
 GM 125   0.00000021   0.00000057   0.00000031  -0.00000015   0.00000008   0.00000004  -0.00000085   0.00000011
 GM 126  -0.01248007  -0.03751940  -0.01365410   0.00349602  -0.01425790  -0.00013757   0.03185993  -0.00541914
 GM 127   0.01196300   0.09637029   0.01487897   0.00399967   0.01438349  -0.01605633  -0.03210198  -0.01004107
 GM 128  -0.00000005   0.00000019  -0.00000037   0.00000035  -0.00000003   0.00000002   0.00000040  -0.00000028
 GM 129  -0.01296182   0.02055418  -0.01324169   0.00101464  -0.01479279   0.01815792   0.03259495  -0.00742456
 GM 130  -0.00000000  -0.00000011   0.00000019  -0.00000018  -0.00000008   0.00000009  -0.00000029   0.00000018
 GM 131   0.01258217   0.03079852   0.01449446  -0.00634827   0.01472472  -0.00620427  -0.03282068   0.00695807
 GM 132   0.00000030   0.00000076   0.00000055  -0.00000031   0.00000022   0.00000007  -0.00000099   0.00000012
 GM 133  -0.00000004   0.00000016  -0.00000027   0.00000025   0.00000008  -0.00000008   0.00000015  -0.00000004
 GM 134  -0.01271314  -0.03127874  -0.01429002   0.00218562  -0.01469296   0.00196626   0.03169669  -0.01238243
 GM 135   0.01274350   0.03725393   0.01421221  -0.00552999   0.01448236  -0.01043671  -0.03204190   0.00049333
 GM 136   0.00000008   0.00000005  -0.00000033   0.00000030  -0.00000001   0.00000002   0.00000046  -0.00000034
 GM 137   0.00000008  -0.00000022   0.00000036  -0.00000033   0.00000004  -0.00000004  -0.00000047   0.00000037
 GM 138   0.01248608   0.08052246   0.01435369  -0.00368693   0.01461569  -0.00205290  -0.03219864  -0.01323722
 GM 139  -0.00901878  -0.02577290  -0.00984685   0.00374976  -0.01036552   0.00264857   0.02274198  -0.00185254
 GM 140   0.00901874   0.02577278   0.00984721  -0.00375017   0.01036532  -0.00264828  -0.02274203   0.00185261
 GM 141   0.00901529   0.02557506   0.00992660  -0.00392306   0.01018860  -0.00241421  -0.02283582   0.00210523
 GM 142   0.00901527   0.02557493   0.00992695  -0.00392338   0.01018840  -0.00241402  -0.02283590   0.00210512
 GM 143   0.00187890   0.00021930   0.00553747  -0.00058799   0.01748426  -0.00108294  -0.02973892   0.00060835
 GM 144  -0.00354411   0.00036529   0.00853849   0.00012430  -0.00878141  -0.00013514   0.02577356  -0.00065427
 GM 145  -0.00145951  -0.00045190  -0.00020579   0.00045605  -0.01216545  -0.00015493   0.02839771  -0.00152729
 GM 146  -0.00403633  -0.00178072   0.00108404   0.00093114  -0.01730338  -0.00064324   0.02804853   0.00079317
 GM 147  -0.00262657   0.00083808   0.00197375  -0.00012251  -0.01272418   0.00128199   0.02772855   0.00110750
 GM 148   0.00162529  -0.00047580   0.00137848  -0.00089786   0.01633290   0.00134905  -0.02887931   0.00177906
 GM 149  -0.00266439   0.00351537   0.00166145   0.00018064  -0.01423521   0.00003713   0.02455547   0.00181142
 GM 150  -0.00275011  -0.00567641  -0.00139444  -0.00210944  -0.01424542  -0.00176637   0.03136612   0.00189991
 GM 151   0.00288641  -0.00332026  -0.00086334   0.00022208   0.01318755  -0.00018281  -0.02842038  -0.00146902
 GM 152  -0.00222799  -0.00279214  -0.00030842  -0.00124361  -0.01532089  -0.00206559   0.02802614   0.00184290
 GM 153   0.00279280  -0.00138763  -0.00049434  -0.00048751   0.01382561  -0.00061536  -0.02797340  -0.00009753
 GM 154  -0.00228940  -0.00100357   0.00004025   0.00009945  -0.01470202   0.00028057   0.02840514  -0.00146782
 GM 155  -0.00180544   0.00086783  -0.00019053   0.00104458  -0.01445497   0.00140365   0.02831695  -0.00485924
 GM 156   0.00339279   0.00029860  -0.00072177   0.00103035   0.01393097   0.00183848  -0.02796458  -0.00723085
 GM 157  -0.00242336   0.00031186   0.00035750   0.00046184  -0.01399431   0.00026577   0.02843762  -0.00099405

          F[x5]AB      F[x5]Err     F[x6]AB      F[x6]Err     F[x7]AB      F[x7]Err     F[x8]AB      F[x8]Err
 GM 1     0.00843639  -0.00058259  -0.00069909   0.00026267  -0.00196632  -0.00000655  -0.00285578  -0.00000286
 GM 2     0.00843639  -0.00058259  -0.00069909   0.00026267  -0.00196632  -0.00000655  -0.00285578  -0.00000286
 GM 3     0.00843639  -0.00058259  -0.00069909   0.00026267  -0.00196632  -0.00000655  -0.00285578  -0.00000286
 GM 4     0.00843639  -0.00058259  -0.00069909   0.00026267  -0.00196632  -0.00000655  -0.00285578  -0.00000286
 GM 5     0.00843639  -0.00058259  -0.00069909   0.00026267  -0.00196632  -0.00000655  -0.00285578  -0.00000286
 GM 6     0.00843639  -0.00058259  -0.00069909   0.00026267  -0.00196632  -0.00000655  -0.00285578  -0.00000286
 GM 7    -0.00972919   0.00141308   0.00030549  -0.00071488   0.00122975  -0.00063650   0.00168738   0.00069359
 GM 8    -0.00647430  -0.00075878   0.00349307  -0.00031811   0.00450426   0.00020257   0.00529809  -0.00111411
 GM 9     0.00844269   0.00720821  -0.00138811  -0.00018066  -0.00266845  -0.00230411  -0.00238322   0.00174021
 GM 10   -0.00897482   0.00362555   0.00023350   0.00411300   0.00024710  -0.00178985   0.00382662   0.00046577
 GM 11    0.00827145  -0.00476184   0.00025635  -0.00285966  -0.00191557   0.00300201  -0.00251435  -0.00073153
 GM 12   -0.00855500  -0.00536426   0.00205108  -0.00252202   0.00153065   0.00250173   0.00352722   0.00196283
 GM 13    0.00473652   0.00286298   0.00169926  -0.00442963  -0.00038675   0.00668635   0.00147462   0.00380461
 GM 14   -0.01275752   0.00356818   0.00287860  -0.00952396   0.00410311   0.00734338   0.00458778   0.01224289
 GM 15    0.00757972  -0.00534806   0.00018103  -0.00174097  -0.00155814   0.00161926  -0.00253732  -0.00156115
 GM 16   -0.00942271  -0.00773486   0.00157044  -0.00024754   0.00253297   0.00419206   0.00321041  -0.00217685
 GM 17    0.00804844  -0.00185346  -0.00131041  -0.00047798  -0.00254019   0.00075129  -0.00299535   0.00135115
 GM 18    0.00879124   0.00074408  -0.00019954   0.00142714  -0.00139751  -0.00071584  -0.00262796  -0.00067511
 GM 19    0.01009209   0.00177435  -0.00140061   0.00021687  -0.00149156   0.00184068  -0.00253548  -0.00170582
 GM 20    0.00651751   0.00102843  -0.00015760   0.00121093  -0.00249653  -0.00227912  -0.00335805   0.00119346
 GM 21   -0.00873951   0.00129303   0.00069465   0.00206467   0.00180041   0.00017219   0.00269463  -0.00251908
 GM 22    0.00820375  -0.00046134  -0.00065194   0.00129137  -0.00218927   0.00010049  -0.00297402  -0.00126548
 GM 23    0.00819335  -0.00089076  -0.00071633   0.00197752  -0.00198404  -0.00008713  -0.00300713  -0.00149748
 GM 24    0.00864037  -0.00071689  -0.00066657  -0.00115497  -0.00199211   0.00070654  -0.00269649   0.00111324
 GM 25    0.00843639  -0.00058259  -0.00069909   0.00026267  -0.00196632  -0.00000655  -0.00285578  -0.00000286
 GM 26    0.00843639  -0.00058259  -0.00069909   0.00026267  -0.00196632  -0.00000655  -0.00285578  -0.00000286
 GM 27    0.00844961  -0.00059205  -0.00068888   0.00026743  -0.00195416  -0.00000069  -0.00284001  -0.00001063
 GM 28   -0.00842324   0.00057319   0.00070946  -0.00025791   0.00197878   0.00001225   0.00287096  -0.00000423
 GM 29    0.00843475  -0.00052758  -0.00070453   0.00027286  -0.00197679  -0.00001463  -0.00284826   0.00000161
 GM 30    0.00843826  -0.00063725  -0.00069359   0.00025185  -0.00195588   0.00000164  -0.00286274  -0.00000796
 GM 31    0.00843471  -0.00065314  -0.00068823   0.00023847  -0.00196704   0.00001574  -0.00285073  -0.00000799
 GM 32    0.00843804  -0.00051189  -0.00070996   0.00028672  -0.00196561  -0.00002874  -0.00286035   0.00000134
 GM 33   -0.00839465   0.00053487   0.00067464  -0.00020677   0.00194788  -0.00007391   0.00283958  -0.00001597
 GM 34    0.00847834  -0.00063025  -0.00072351   0.00031899  -0.00198483  -0.00008715  -0.00287141  -0.00002390
 GM 35    0.00842727  -0.00064859  -0.00069039   0.00025294  -0.00196142   0.00002233  -0.00285246  -0.00002219
 GM 36    0.00844564  -0.00051634  -0.00070783   0.00027227  -0.00197114  -0.00003588  -0.00285913   0.00001653
 GM 37    0.00843271  -0.00059622  -0.00070454   0.00025289  -0.00197207   0.00000099  -0.00285705   0.00000674
 GM 38    0.00844007  -0.00056895  -0.00069360   0.00027245  -0.00196057  -0.00001410  -0.00285398  -0.00001292
 GM 39    0.00845405  -0.00057897  -0.00070522   0.00025746  -0.00196153   0.00001411  -0.00285172  -0.00001731
 GM 40    0.00841868  -0.00058578  -0.00069295   0.00026796  -0.00197113  -0.00002725  -0.00285939   0.00001105
 GM 41   -0.00843912   0.00058610   0.00069921  -0.00024655   0.00196444   0.00000820   0.00285384  -0.00001523
 GM 42    0.00843374  -0.00057921  -0.00069891   0.00027860  -0.00196830  -0.00000483  -0.00285718  -0.00002137
 GM 43    0.00843873  -0.00058195  -0.00069882   0.00024693  -0.00196631  -0.00000238  -0.00285423   0.00001034
 GM 44    0.00843419  -0.00058342  -0.00069942   0.00027853  -0.00196637  -0.00001067  -0.00285674  -0.00001671
 GM 45    0.00802763  -0.00071195  -0.00039568   0.00083593   0.00379550   0.00061388   0.00000368   0.00000049
 GM 46    0.00806785  -0.00055430  -0.00041166   0.00096415   0.00381895   0.00070344   0.00000377   0.00000068
 GM 47    0.00806731  -0.00053394  -0.00041341   0.00097334   0.00383030   0.00070440   0.00000413   0.00000107
 GM 48   -0.00806134   0.00053858   0.00041266  -0.00096222  -0.00383607  -0.00069500  -0.00002073  -0.00000244
 GM 49    0.00807617  -0.00055805  -0.00040401   0.00095897   0.00381154   0.00069356   0.00001976   0.00000260
 GM 50    0.00804670  -0.00051930  -0.00042169   0.00096577   0.00386074   0.00069644   0.00002134   0.00000270
 GM 51   -0.00806086   0.00061162   0.00040688  -0.00097383  -0.00383614  -0.00067495  -0.00002004  -0.00000249
 GM 52   -0.00806194   0.00046532   0.00041841  -0.00095012  -0.00383596  -0.00071506  -0.00002123  -0.00000261
 GM 53    0.00806008  -0.00071463  -0.00040288   0.00086460   0.00382918   0.00063528   0.00002297   0.00000282
 GM 54    0.00806253  -0.00036245  -0.00042240   0.00105930   0.00384294   0.00075484   0.00001875   0.00000233
 GM 55   -0.00801563   0.00051468   0.00039954  -0.00085691  -0.00380953  -0.00063111  -0.00001979  -0.00000222
 GM 56    0.00810734  -0.00056318  -0.00042559   0.00106757   0.00386286   0.00075968   0.00002132   0.00000310
 GM 57   -0.00805121   0.00063873   0.00040684  -0.00091894  -0.00382898  -0.00068150  -0.00002101  -0.00000279
 GM 58    0.00807158  -0.00043816  -0.00041860   0.00100567   0.00384312   0.00070878   0.00001985   0.00000273
 GM 59    0.00805740  -0.00055625  -0.00041362   0.00095059   0.00384411   0.00068826   0.00002126   0.00000277
 GM 60   -0.00806542   0.00052102   0.00041163  -0.00097385  -0.00382794  -0.00070177  -0.00001975  -0.00000262
 GM 61   -0.00808060   0.00055447   0.00041852  -0.00094838  -0.00383031  -0.00069191  -0.00002019  -0.00000244
 GM 62    0.00804223  -0.00052242  -0.00040687   0.00097622   0.00384186   0.00069813   0.00002092   0.00000282
 GM 63    0.00806172  -0.00053894  -0.00041264   0.00096221   0.00382985   0.00069306  -0.00022156  -0.00005129
 GM 64   -0.00806140   0.00053862   0.00041262  -0.00096218  -0.00382720  -0.00069273  -0.00026188  -0.00005646
 GM 65    0.00806128  -0.00053853  -0.00041276   0.00096238   0.00383001   0.00069466   0.00021573   0.00002675
