  1.6886471657747975E+00  1.9061343908806461E+00 -1.1335957438407822E+00 -1.7757209808478951E+00 -1.4106576391791770E+00 -1.9796958858530018E+00
 -5.3142524082718223E+00 -5.1978069746645792E+00  8.3992900964581896E+00  1.1486223576122305E+00  8.8848335254717137E-01  5.4407048977928296E-01
  8.2403607526053690E-01  3.1963933005963641E-01  1.6281317699395829E-02 -2.1422715363662972E-01 -3.1571407713711652E-01 -2.9994662716857012E-01
 -2.4095754877243328E-01  1.0256440919426251E+00  6.7725779048956503E-01  7.8858593117684606E-01  1.0307212952352005E+00  2.8512879584806022E-01
  7.4844664631095414E-01  1.1371363961834628E+00  5.8710823719378330E-02 -7.6638934914757040E-01 -6.2206457708336993E-01  1.2498538540859550E+00
  7.5402081350744499E-01  9.8746793602455918E-01  1.5142775585587427E+00  7.9717053361598678E-01  3.1984671550844229E-01 -1.8798323285555496E-01
 -6.6315237282811712E-01  5.8210681604433134E-01 -7.4191340377036330E-01  1.2659028419116640E+00  5.1685356353415846E-01 -1.4171037581411965E+00
  1.1613737914704303E+00  6.1490097494856055E-01 -6.6360826573728704E-01 -7.6072962553429324E-01  1.2365846720290139E+00 -3.9050193411826750E-02
 -4.2365955821443357E-01 -1.4386081437961560E+00 -6.7420432957089305E-01  1.8597877205237456E+00 -2.0464206976266536E-01 -2.7240704233859794E-02
 -1.5871657247543081E-01  5.5736327151977016E-01 -8.9600207350873862E-01  2.2164196194829777E-01 -7.8734460125878691E-01 -3.7291905113349971E-01
 -1.0321436265182364E+00 -5.5422517956450135E-01 -2.3385472947748362E-01 -3.3712045992893284E-02  1.5007946175682068E+00 -3.1903445805424852E-01
  3.1587884784388748E-01  2.9532881669927907E-01 -3.9130041404500582E-01  2.7270634523368797E-01 -6.3650179562046538E-01 -1.1282213928478046E+00
 -3.5830290691198985E-01 -1.0383680184168682E+00 -3.1919485634568373E-01 -9.8814914040096968E-01 -1.2604820417265827E+00 -4.1463674893510327E-01
 -5.8387572772874763E-01  1.1614648639835665E+00  4.9430195710118969E+00 -4.0045795218421762E+00  1.1094503789838155E+00 -4.9709521154393543E-01
 -1.7008467295225020E+00  2.8714288879740275E+00 -1.6308623260935229E+00  2.2527230743378568E+00  5.6420604097955218E-01 -1.3505331368679778E+00
 -1.6321578858032841E+00 -9.3198765789692484E-01  1.4594005211807537E+00 -1.8700945553089843E-01  1.2439741275306662E+00  1.5257879462752602E+00
  6.3649005838365635E-01  8.6922443833611907E-01  1.0330569708540662E+00 -1.0667736837612287E+00  2.7922071884388155E-01  1.8453917988485959E+00
 -1.2726027623425671E+00 -8.8151246833971242E-02  1.2391518418103600E+00 -1.9903466328191313E+00  1.9665833189375379E+00 -6.6026726063034913E-01
  2.4608386979362205E-02  1.0575430543527495E-01  1.4006485795600192E-02  2.4666512664011297E+00 -2.6944348446343125E-01  2.2632847081786317E-01
  8.5879985874575784E+00  6.0458184322230546E-01  1.8768891994171630E+00  2.0435622920339829E+00 -2.1425410941151970E+00  1.5317846629498200E+00
 -2.3234171416841267E+00 -1.8924638099982285E+00 -1.0483476815373480E+01  1.2287723217125419E+00  1.5496687794959794E+00 -1.3612741491064986E+00
  2.5454516364247559E+00 -2.4252227811409552E+00  2.3571466648397571E-01 -1.6021193138904530E+00 -2.3874601358525074E+00  5.0594797399352442E-01
 -1.8873888012202182E+00  9.2342748647597572E-01 -2.0870721578907623E+00 -3.7736275798675121E+00 -8.8021805334999692E-01 -7.7733023667802470E-01
 -7.3076340289889807E-01  3.2360099804374181E+00  1.9949222802062503E+00 -2.8446520730185938E+00  2.0751290221712524E+00 -1.7391630726245999E-01
  1.3299373320868793E-01  3.0256268404017752E+00 -6.5084873285129252E-01  2.3414496906722055E+00 -2.4044936668104791E-01 -1.5706321183896768E+00
 -4.9493965815391683E-01 -8.0115078191997624E-01 -2.0109005558326087E+00 -1.3278176111593194E+00 -9.7321745659031600E-01  7.6194558660198197E-01
 -1.1018665277726910E+01 -3.7676461862524699E+00 -6.9070355367945107E+00 -7.9921245231939526E+00 -1.3092558377219918E+00 -4.9562367506316880E+00
  1.5191175391617546E+00  5.7812141315603380E+00  2.2444617089359678E+01  2.6397819776360381E+00 -7.8543653345952480E-01  1.3903877342574372E+01
  1.3399951690895525E+01  1.3239557697606212E+01  2.1933711017012225E+00  9.3645347192655990E+00  6.4953138834410131E+00  4.8700372511090402E+00
  1.7021597817156870E+00 -8.7604825658227607E+00 -2.4503747701973463E+01 -3.9782644665535671E+00 -3.2705736809471193E+00 -1.7382175012182746E+01
 -1.1710625369613670E+01  1.4867949221231314E+01  7.7722090733087343E+00  6.4985014266634877E+00  6.1523338905558624E+00  5.3120628587570478E+00
  3.2977579466310805E+00  4.0816469126576527E+00  2.7786268876012965E-01  1.2368183747267305E+00  5.5668934426607510E+00  4.5630287640442804E+00
  4.1279722246477935E+00 -1.4779568682632145E+00  1.9505101001614411E+00  1.8388213405174827E+00  5.1895474846066998E+00 -1.0441136738134054E+01
  9.9977154214362951E+00  2.9221851009067668E+00  5.3752098369452810E+00  5.6562088901638061E+00  2.3507324066102728E+00  4.2415990485743853E+00
  5.5523193656038821E+00  2.4521564795473316E+00  2.6378631442790734E-01  1.1775112296580910E+00  1.8354372691131946E+00 -7.9514280398893689E-01
  3.5327347647273801E+00  2.1021474497324760E-01  2.0621417183761070E+00 -1.3430375752758978E+00 -1.0249056609662868E+00  2.4999335717938118E+00
 -1.1740830333135039E+00  2.2574245345618604E+00  2.2794206066038938E+00  1.3898092507131004E+00  8.1082166871171684E-04  4.0547667366700066E+00
  4.7089082516771585E-01  1.0802785256790437E-01  3.2587521526272925E+00 -4.5547857326950318E-02  3.1613755305424751E-01 -9.7402890094371020E-01
  4.7991604964312300E+00 -2.4363835736399952E+00  1.5351800177586541E+00  1.6397892384222488E+00 -3.2697866588981461E+00  1.9866598465755678E+00
 -2.7257442466756263E+00 -9.7326983925137633E-01  8.6745145038616622E-01  2.4675168035753186E+00 -6.0969809354100324E+00  9.3847484184649499E-02
  5.7699234472290983E-01 -7.9977987387820937E+00  3.8899247573008040E+00 -1.5162719494369563E+00  3.0304995180896586E+00 -2.4238666775755067E+00
  4.7679842488558943E-01  8.1381443280471399E-01 -6.9941565486149526E-01  1.7199513205084027E+00 -8.0747413637294463E-01  1.0887343516857397E+00
  5.4770497597817425E-01  5.3542015868962201E-01 -1.9017913491364855E-01 -3.6813416380541275E+00  4.1312599295935906E-02 -4.7677990065464686E-02
 -4.2218586939012326E+00  1.5447122380537650E+00 -1.5691105602921827E+00 -7.2611012344580406E-01 -5.4279669814014453E-01 -4.1419709432173585E-01
 -1.2999796401816621E-01 -1.4831172149750784E+00 -1.4031696402794065E+00  1.0919159558071525E+00  1.7862524700856324E+00 -6.7018350937985804E-01
  1.0110658470096248E+00
