 -5.3447968923837053E-01 -3.9599153873698156E-01  3.3997191353403827E-01  9.2162024713415958E-01 -1.7562781388934765E+00 -1.9371540292196948E-01
  4.9203850200164972E-01 -1.9502532892432800E+00 -1.0940812129842894E+00  5.7654628114686723E-01 -1.7620761642324481E-01 -2.0457526620090034E+00
 -9.8445379839928626E-01  8.2411917727048301E-01  1.5262704825550799E+00  2.3965085874353856E-01 -6.4780967036376258E-01  1.7598834410174733E+00
 -7.4047020605792835E-01  4.5359904275543805E-01 -8.5339751268989061E-01  3.8036599806467875E-01 -1.9072690859869474E+00  2.0313341991220639E+00
 -1.2961557113654867E+00 -4.4670177757392171E-01 -8.4662022886058771E-02  1.1976833765948833E+00 -1.9520640855990603E+00 -2.2645725709702175E-01
  7.4876182337636543E-01 -3.3647767140332112E+00  1.0090474082993577E+00 -1.2085746449112325E+00 -1.2785025322584440E-01  7.4067075700918128E-01
  1.7603654711935319E+00  2.9890467275120083E-02  3.6257143114722956E-01  1.2502715962253625E+00 -2.2263287746804270E+00 -6.9690738749540737E-02
  4.0792745292799210E-01  7.7158399238862385E-01 -1.1431519806344825E+00  1.4306229102457330E-01 -3.8214535869942812E+00 -9.7696861557021863E-01
  8.5623144255308681E-01  9.6273657058068329E-01  4.9809693499925056E-01 -6.0968067343815313E-01 -1.0968377399615161E+00  2.8122534123630927E+00
  8.4393717663052714E-01  6.3254983404843224E-01 -1.3768446024879095E+00 -2.2817532981938105E-01  1.2724431966335897E-01 -6.0915081718857855E-01
  2.0887035020038929E+00  3.3204159097963655E+00  8.7855370037668490E-01 -6.8827246358630734E-01 -1.5446507131263543E-01  3.3078445483852142E-01
 -4.8455241743817948E-02  2.8819752181573560E-01  6.9869715564341128E-01 -1.2027238520581658E+00  2.4822193282382683E+00  2.5241106365967023E+00
 -6.6935718547491585E-02 -3.1102033625537284E-01  2.0032803442026934E-01  5.1387838887127821E-02  2.0356947187619299E-02 -8.4491279308285849E-01
 -5.5393830388183962E-02 -1.2891950067183120E+00  1.4215295424414337E-01 -2.6158304766998128E+00 -8.4256716119141239E-01  2.9016311709347136E+00
  2.0506663132269284E-02  4.4999436645449836E-01  1.1496789944080338E-01  5.3444939905158806E-01  1.0952268553398714E+00 -1.8659305478930283E-01
 -1.2604225972002869E+00  1.8105975075421321E+00  2.4074203812907178E+00  4.2431225798894340E-01  8.2386482442582593E-02 -1.1455046925257037E+00
  6.5860135444932397E-02  1.4213397908370631E-01  4.9732282435346337E-01 -9.1766140498086477E-04 -6.6109504997331769E-01 -1.4763159330417430E-01
 -2.6022889480284470E+00 -2.6280941703960199E+00  1.5737254723017076E+00  1.2276798395991242E-01  1.4820858612777763E-01  7.2872736435261065E-01
 -9.8632330649365074E-01 -9.4677879126675590E-01 -5.5666490541933367E-01  2.0342838661083453E+00 -1.9733416910950782E-01  5.4590504466625789E-01
 -6.9878304475653108E-01  5.3031055179847864E-01 -4.2113249713258144E-01  1.3898035663670083E+00 -2.3968278350783359E-01  2.2586495408353630E-01
 -2.4866312363451853E-01 -3.6135246208381233E-01 -8.7367163501669204E-02  9.7493689440286424E-01  3.6424196539404335E-01  2.0559514715787666E-01
 -7.5021501038915739E-01  4.0945784360090032E-01 -2.5271556031851067E-01  1.6704815318129154E-01  1.7427105900523759E-01  8.2412228387145148E-01
 -1.9335051484251222E+00  2.6964442085047335E+00  4.4537470487445707E-01 -1.4859745041496526E+00 -1.0766673846659780E+00 -2.6875991815087965E+00
  3.4329521987937062E-01 -5.1008945075901186E+00  1.9354928397036251E+00  1.2651534143635326E+00  2.7545002052446392E+00  1.2807581029816779E+00
  1.0018110637796878E+00 -1.4689784844782086E+00 -2.8417690488923593E+00 -4.3574303383418496E+00 -1.2004090361722055E+00 -1.5954407475654948E+00
  1.1630627390523333E-01 -2.9331961186947790E+00  1.2504939157787482E+00 -7.2084391305218476E-01  1.3050073782627549E+00 -1.2105254163074397E+00
  2.9066651527435612E+00  3.0672429342118854E+00 -1.7185385782770459E+00 -1.8608709029096493E-01  9.1864025509540881E-01  8.0648911539429446E-01
  2.7429416252253469E-01  1.0847744573566658E+00 -2.0877084457194521E+00 -8.9864218816955133E-01 -2.6591375636461240E-01 -1.7648088666693222E+00
  1.5979148176631652E+00 -5.0016800346235524E-01  1.2075261260809152E-01 -3.5593024565360137E-01 -1.5345866162202377E+00  1.0309463515096312E-01
  1.4389940803748047E-01 -6.7164700405937194E-01  1.9254313281525957E+00 -2.9841352047211761E-01  5.0480504737586496E-01 -1.1722640011301620E-01
 -1.1863151225679227E+00  1.9595458144539044E+00 -6.9201308470662448E-01  4.8176951434653781E-01  3.4673566932296573E-01 -2.8837585286273262E+00
  5.1739813927279132E-01 -2.4719831881612984E+00 -1.1524746724169022E-01 -4.4021424298780398E-01 -1.6443377739588705E+00  2.2248306760929997E+00
 -2.5612451131089953E-01 -2.8412678165348643E-01  1.8718201556335384E-01  5.7828407656564806E-01  6.6976794451321653E-01 -1.2948318639457659E+00
 -1.7089024616471222E+00  6.8751234169984543E-01 -1.3689894397752375E-01 -8.8809631334440331E-01  2.4802154032459689E+00 -1.4204636286918340E+00
  3.6353377909278606E-01  1.5272547332747768E+00 -6.2690975687282757E-01 -9.7841440180292083E-01 -1.6529278218061225E+00  1.5749030666900610E+00
 -4.2654240151164330E-01 -7.2881307981861876E-01  7.2367188990990450E-01  4.2029514214890823E-01  4.4094697736576766E-01  2.4958685782671869E-01
 -1.6206406310715848E-01  2.8619108317947728E-01  5.4679300923228855E-02  2.7573703848456699E+00 -6.5503644946803574E-01 -4.0161728691293869E-01
 -6.9237885971920432E-01  4.9234013898965873E-01 -3.9844621021159599E-01  4.1349662623646077E-01 -4.0153737699210916E+00  1.3989616428420735E+00
  1.3031304804135777E+00 -8.2466321491241369E-03 -2.0901265060261739E-01  1.3169639060386973E-01  3.4189564299546160E-01  1.5238187171938344E-01
 -1.5171630612478812E-01 -1.2733876855654691E+00  8.8991366618482626E-01  2.7165322193417030E+00  4.9672579285491464E-01 -2.8950959205652821E-01
 -3.4594357448279673E+00  9.2510717268836906E-01  1.3580190508877850E+00  1.1568402362721928E+00 -6.8425715563109490E-01  3.4027548063426158E-02
  4.6980493313240421E+00  7.3631827356521884E-01  2.5999048818638189E-02 -5.0395305486934860E-01 -3.5591326909855441E-02 -6.5242718604554772E-01
  7.8378676546842219E-01  1.5660748074187125E+00  4.5577760822110791E-01 -6.4876909154958928E-01 -2.3025161452726661E-01  3.8623940964516212E-01
  8.0960333021403985E-01 -7.6047968682234929E-02  1.4083508766728785E+00  7.9428153236265221E-03 -4.9263128752278218E-01 -1.7339104142833355E+00
  2.0492994738886199E+00  4.2986700733518668E-01  8.8130280076496792E-01 -4.8983984460756247E-01  1.1962746957330339E+00  1.4330896357931266E-01
 -2.7119348809830708E+00  1.7025930817172380E-01  4.6244739248149530E-01  2.2251071819158552E-01 -1.3452773789134134E-02 -8.9038357503321452E-01
 -1.3191880824139459E+00  4.4176885262805027E-01  2.5468026619878636E-01  2.9974505254084621E-01  1.2660328296035298E-01  5.0629283657542767E-01
  2.0720259332910569E+00 -2.5046266507083077E+00 -3.8290028525965081E+00  3.8738186426105276E-01 -1.1869003378556746E+00  2.5349198389397651E+00
 -6.8277008395242900E-01  8.3659367283801134E-01 -1.0206120795124987E-01  5.5130572211978093E+00  6.9307976339605437E-01 -5.6942994055148563E-02
  9.2053501036483554E-01  2.0605877365011773E+00 -2.0806227889389635E+00 -1.2371130671873329E+00  2.1532568382490234E+00 -4.2296014322808917E+00
 -8.1664315952560573E-01  8.8392244748177784E-01 -7.6136241178977049E-01  2.2910344040800710E+00 -5.0771765362834773E-02  8.6917400024917590E-01
  2.9314038619688315E-01 -1.0445140837389270E-01  6.7262366410370100E-01 -3.1826022611764841E+00 -6.0183970224801371E+00  1.0743408776045404E+00
 -9.8511285213070773E-02  1.5242971952002125E+00  1.3602541889957676E+00 -1.6971451187884563E+00 -1.1480334105429533E+00 -7.2630874919419430E-01
  9.5028575911928514E-01 -4.7871903450557314E-02 -1.3388031039444184E+00  2.5978065927696683E+00  1.5457440419100792E+00  1.7538816212106959E-01
  3.4673724151742116E+00  1.1381864383852960E-01 -1.9514886942414236E+00  4.9617501108604889E-01  2.0538115235778029E+00 -4.8896707227651537E-01
 -3.4432089088703566E-01  5.9276937469428870E-01 -1.3747294818169935E+00 -2.0342510961686644E+00  1.2062327143929266E+00  4.1346159110670877E-01
  4.2118896100304754E-01 -2.7732760691709801E+00  3.0185507090851642E+00  4.2136006813172577E-01  1.1026579872785875E+00  5.1405719603756628E-01
  5.7481036160839730E-02 -1.3533803312019881E+00 -2.6079949027885335E-01  1.4271086320805948E-01 -9.7183684908906554E-01  6.1555186043966281E-01
 -1.2742263679563218E-01  1.6989095066334231E-01 -9.6335846119126289E-01 -2.1099073762409370E-01  1.6300738329701516E+00 -4.6270044791552750E-01
  2.6606578385861726E+00  2.3747391776000635E+00 -6.4959886981905357E-02  7.6160737531689038E-01 -2.4344626596249927E-01  2.2931903860469429E+00
 -8.9669830564240216E-01  1.5821260694890893E+00 -6.2787043681291022E-01 -4.1551687508122487E-01 -2.6809817034387770E-02 -6.4494618754145328E-01
 -4.0687926644872929E-01  5.2592349255387305E-01 -1.5190757758327622E+00  2.5320844934557905E-03 -9.4228722739030502E-01 -4.3892504672294458E-01
 -1.0766585029870934E-01  1.6622388283765726E+00  9.6880660993955658E-01 -3.2329789620519295E-01 -7.3339933931320977E-01  2.3463546833629221E+00
  9.1788607828735469E-01 -8.2118318152727913E-03 -5.1296268519909156E-02 -2.6469980939014287E-01  2.4143709731537369E-01 -5.0853110860249651E-01
  2.0186727296360236E+00  9.8206278429491811E-02  1.6846762292053769E-01  2.4400858601127835E+00 -1.5460489986689920E+00  2.3554834344790381E+00
  6.9652000115724033E-01  1.2412681102841299E+00 -2.3144340831140613E+00 -2.0866571259289896E-01  4.6634508676318492E-02  7.8373628639628823E-02
 -2.3135439353481888E+00 -1.1088137564687757E-01 -1.1851435552220424E+00 -1.5484070896711979E-01  2.0876757380754221E-01 -1.1402765663504764E+00
 -5.8221915886803544E-01 -1.0144826825137754E+00 -1.9776328713883391E+00 -6.0194093279717475E-01  9.6324792133819637E-01 -1.0668102629989772E-01
  4.8075667560515739E-01 -6.2599834229998108E-01 -9.7061959200497072E-01  1.3991718721650237E+00 -2.3373125026898318E+00  8.5748655846781940E-01
 -3.4744608699540430E-01 -8.2267045522656324E-01  2.4154000104887174E-01  6.0320477853125698E-01  1.8325615754769173E+00 -1.2376396069003218E-01
 -3.7658691867175709E-01  2.5787842915115058E+00  4.7736233238530945E-01 -7.3883628849537739E-02  1.8046667517684696E+00  1.4652654577754372E+00
  9.9992786225696484E-01 -3.6244350806699360E-01 -3.5146182759115598E+00  2.5637934205643037E-01 -2.9900029106992443E-01 -2.2222961344512854E-01
 -3.4575870231763844E-01  7.9094592955816952E-03  1.9461314880067096E-01 -2.1180883093473543E-01  9.9053972144137825E-01 -2.2601305594185761E+00
 -2.6436748094451779E+00 -5.3881535360273972E-02  4.9099789927581816E-01  8.8922337149522759E-02  7.7112195131513883E-01 -2.2663705032715065E-01
 -4.2872985215096843E-01 -6.8707228901227391E-01 -2.8337404624576967E+00 -1.2031006023782000E+00  3.6245040714878496E-02  5.1234504273194592E-01
 -6.0540298999536779E-01 -1.8208959922127788E+00 -9.8201453988539489E-01 -1.1437491551875503E-01 -8.6068629304335842E-01  1.0370554187063106E+00
  8.2410460227712409E-02  1.0699419867520155E+00  7.4408616847106468E-01 -5.0479914991618224E-01  1.0018548978802615E-01 -7.1522284234767675E-01
 -2.1865606381386757E-01  6.2276326446167718E-01 -3.5328730173271383E+00 -6.2397660296288238E-01 -1.8127388556742161E+00 -2.4037208071972288E-01
 -2.1856525864821315E+00  1.3534827434248256E+00  2.1096505240634484E+00  5.1068924353917955E-01 -7.8167341299960169E-01  9.8101369209922151E-01
  1.8578907426633759E-01 -3.8369520549636421E-01  1.2051095713014002E+00  2.0860451148614056E+00 -9.0149982100637216E-01 -3.1754310956380782E-01
  1.6828470817165917E+00 -1.7191764750727305E+00 -6.7302053049613217E-02 -4.5985678244385719E-01 -1.6757584396980432E-01  3.1119469183763127E-01
 -9.0568530034423333E-01 -6.0259412206924756E-01  2.7967094956781058E-01  1.1350243327132331E-01  3.6518533900466421E+00  1.8275381236854278E+00
  1.6422433736162683E+00 -3.2586054042722035E-01  9.3552286118551475E-01  9.9019888237880815E-01  8.7588248551619641E-01 -3.4998678658346192E+00
  1.1342194611625990E-01 -9.3581484557837291E-01 -1.7471665429434746E-01  2.1484406123666395E+00  1.2891375142026964E+00 -1.3913074105305008E+00
 -1.0216459229234504E-01  6.0154731505642961E-02 -3.7985348707835248E-01 -1.3288893955449879E+00 -8.7668198858213719E-01  9.5815912640603329E-01
 -4.5603733124307355E-01 -5.0535866616228358E+00 -1.7951543636573593E-02  4.1325401571219161E-01 -8.1183949642391806E-01  8.9712606162200681E-01
 -2.1338171555739049E+00 -1.7622513874736934E+00  5.7136754922365618E-01 -7.1249607435438039E-02 -2.4000024544542536E-01 -4.5962284318543843E-02
  4.6116634917883051E-02  3.2667192002888656E+00 -1.5087368960502918E+00 -1.9797713778119967E+00  7.8065576036105733E-01  1.1419411574010849E+00
  2.9211565708636344E-01 -1.1639182263731962E+00 -1.7598659850855769E+00 -3.6088989548630629E-01  9.1840736965787831E-02  1.4445815424390378E+00
 -4.9494583008203297E-01  1.0529344583174296E+00  2.8866052715002782E-01 -2.9225562478066774E-01  2.0785364196151923E-01  6.9941447858984859E-02
  1.2001019787023098E-01  4.2264641754443333E-01  6.3177712033141298E-01 -3.0992849337186551E-01 -8.4685202160948425E-01  5.8732049726350632E-01
 -1.8602175037741212E-02  2.5257111284571154E+00 -3.6674564109469227E-01  3.6414531627960274E-02  1.5367990650425828E-01 -1.6354469682180478E-01
  4.6336553973276945E-01 -4.3525170475435965E-01  3.5690430323668121E+00 -1.3042958810822505E+00 -9.4350923758864003E-01  4.8356613382351116E-01
  8.3104948262433265E-01 -5.7346013440861388E-01  8.4986814316512416E-01  1.2300163982614842E-01  9.0609289577130103E-01 -7.5872685318001742E-01
  2.1603248790510599E-01  7.4703429659212872E-01  2.5072655134723631E+00 -3.9253670818295943E+00  3.8616899338849386E-01  4.6085753516861377E-01
 -3.9208699823499699E-02  4.3952974791931387E-02 -4.9970049245886844E-01  2.0001530426062293E+00  5.2978611717376190E-03 -1.7642393374953677E-01
 -5.0239104279474867E-01 -3.9097261078786000E-01 -3.2977163560656653E-01  1.6185003774810575E-01 -1.3854208638767088E-01 -4.0528551063601786E-01
  3.1280879752826013E-01 -3.8945479264401273E-01  1.5522809736274585E+00 -7.4130487643567422E-01  7.8225526568062542E-01 -1.1479502679153859E-01
  8.6760751686050153E-01  9.3198027898694169E-01  1.0570621903172707E-01 -1.9531309295948729E-01 -1.3785255138900649E+00  2.8247851909612320E-01
 -4.2578077110722140E-01 -2.9484306377665026E-01  8.5250935848017695E-01  1.0728014958055918E+00 -2.2818270232083413E-02  2.9108031706228538E-01
  1.6354745533819523E-01  1.5294571237446399E+00 -3.7560818974451776E-01 -4.9275880591477061E-01  8.5046341924684143E-01  6.0079630243371784E-01
 -2.1745292805099617E-01 -4.4431386131298467E-01  2.1325267128310693E-01 -7.6730282958223053E-02  4.1674418205028035E-01 -5.6930426138590617E-01
 -3.5887635956314612E-01 -9.5195004991140730E-01  5.4919430537457481E-01 -5.5501121124138997E-01  4.7634070725641747E-01 -4.9529468239714231E-01
 -2.8815677983044657E-01 -4.5599960210997374E-02  1.3445574325936824E+00 -4.7639234707996286E-01 -4.3537329162051697E-01 -2.0019966027900693E-01
  6.4227354968758887E-01 -5.0852691887622448E-01 -7.6958964215288106E-01  1.4344334503287404E+00  5.6669340477653640E-01 -2.8598075412395391E-01
 -5.4097917584349708E-01  5.8851100368330955E-01 -2.0890702681356852E+00 -4.3305936921184346E-01 -4.6220147560930747E-01 -1.0381241322973482E+00
 -3.0310690170760607E-01  9.6316195433710540E-03  1.6610414613356195E-01  1.3483122489200830E-01 -4.1752240842393339E-02 -8.0658388862692547E-03
 -1.0982560038951202E-02 -1.4767202770744803E-01 -7.5091339916159835E-02  4.2683415234571837E-02 -2.2707507474357064E-01  1.3139571654805129E-01
 -5.0370060692497304E-02 -4.8597315787540715E-02  1.0553780715011946E-01  4.1239129977306112E-03  1.5109421550441208E-02 -2.7623504955996401E-03
 -9.2456656054138910E-03  5.0518910312141707E-01 -2.3078755371083362E+00 -4.6451706369769405E-02 -8.2626325029629230E-02  6.6125464367657016E-01
 -1.8172356613815593E-01 -1.8524316725422199E+00  2.9716371343151254E-01 -9.1802713048554557E-02  7.9984256019350231E-01  4.6752359855247105E-01
  1.4632843683214156E+00  1.0591942340238236E-01  2.1960826002908225E+00  1.8617445653124955E+00  4.3318029226152327E-01  8.3295662429698858E-01
 -1.2879721640527358E-01 -8.8144311005018439E-01  9.1383358240291113E-01  1.1400152941459829E+00 -8.7699866734744419E-02 -3.1948561288272009E-01
  7.4034972107609634E-02 -1.1679523710687284E-01 -6.4564148932274912E-02 -1.5976884948053241E-01 -1.2693099506041966E-01  6.2398189344864075E-01
 -1.0379439471486641E-01 -5.1089740867072042E-01  1.9185208140511065E-01  1.2553561392050988E-01 -1.5611101275764265E+00 -7.7282948015868436E-01
 -4.6087332714446733E-02  9.7920614659881366E-01  1.8548713526127234E+00 -1.1950700497548900E-01  3.7545037028238314E-03  7.9780270345261427E-03
  3.7930020371392419E-02 -1.9820733841139433E-02  1.4179913223150892E-02 -2.0582156247988238E-02  1.6429252177055959E-02 -2.3893356129705615E-02
 -4.2903888092971847E-02 -8.0535837530446974E-04  3.7837611405795876E-02 -4.7815837486059755E-02  4.8227046513394170E-02  4.2034934810165799E-03
  5.7653074770365898E-03  1.4688357314077017E-03  4.7524806993935968E-03  1.5933890238816067E-03  6.7051555780832366E-03 -2.4848341637092822E-02
  1.5933590902640651E-01 -1.1188891589341943E-01 -1.0802082691428956E-01  4.2242508717667385E-04  2.9865019572141029E-02 -3.2113477758911886E-02
  1.9835461287463736E-02  2.0686481415765173E-01 -3.0228074971726887E-01  9.2533953195045968E-02 -3.0818120239404799E-02  1.6218756867633666E-01
 -1.1798749988831542E-01 -2.1119479457401309E+00 -7.5745489584479075E-01 -6.2765652161942383E-03  7.9886708754940283E-01  9.6498715332568943E-02
 -3.1701086605498661E-03  4.4012352438048886E-02 -1.2446639939714170E+00  3.2503940909912332E-01  1.9931022836461018E-01  8.3242437150611093E-01
 -3.1486297193707644E-02 -1.8224451288572510E+00  4.1858086817263873E-01  1.1800171692581427E+00  4.3648166297470098E-01  2.5367578136460689E-01
  1.5950780680293126E-03 -3.4144459066112923E-02 -2.3092371882563070E-01  2.6129261121502545E-01  1.5065254588412449E-01 -8.1281182767896965E-01
 -7.3191767037412606E-02 -2.6575660021148688E+00  5.8830417950017228E-02  6.0683380830202416E-01  2.5818119278263776E+00 -3.7977281958477493E-01
 -7.2284072409616082E-02  2.1709346945118313E-01 -1.2145002525368047E+00  9.1383184403449180E-01 -7.1503359088430551E-01 -2.9986379977130712E-03
 -1.6179976250210292E-02  5.1047813834162979E-03  8.1275441641651347E-02 -2.6234255597796158E-02  3.4520288113109567E-02  5.5535488062592640E-02
 -1.8518126874901794E-03 -5.4897667307073084E-01  9.1855919079574455E-01  5.5291658207588273E-02  1.3972505249053639E+00 -9.4582180643971736E-01
  1.1784756764368751E-02  2.7903910260731440E-01 -2.6891007361422470E-01  9.6401195369530557E-01  1.8715245202461628E+00 -4.8964472581438473E-01
  1.4737112512272116E-01  4.1747469340445570E-01  1.1592952890589987E+00 -1.3436491056836828E+00 -1.4366630803952013E-01 -4.1943857561151099E-01
  2.9245194360678606E-01  2.5853340591472035E-01  1.4153578570232288E+00  1.4281167133854311E+00  3.1047200790986335E-01 -6.0936284470246481E-02
 -9.0992669125514680E-01  8.5335991564096569E-01  1.0912365895094664E+00  1.1921981087378890E+00  6.7285135252052708E-01  1.9562516340882199E+00
  1.8060404689683462E-01  1.6954815826524583E-01 -1.5328589491431076E-02 -1.5739707008954083E-02  1.1429871743567839E-01 -4.7493337158040834E-02
 -9.4259531180392139E-02  1.0061209218896005E-02  8.5683529136478098E-01 -1.7705661054537608E-01 -1.3796505376348245E+00  5.7864140719373680E-01
 -8.9011900298220051E-02  1.5944943941640017E+00 -3.9738328932145212E-02 -1.2832140258842806E+00  3.7329906042088346E-01  3.0733525096319658E-01
 -3.0974583260032121E-02 -4.9081869549082724E-01 -8.9053055611299126E-01 -2.1326312840911670E+00  2.8419344541224509E-02  5.3697000568751985E-02
  4.8123857939437448E-01 -7.4290489890367628E-03 -1.1599333059565872E-01 -2.1282414530650960E-02  3.6013186686059032E-02 -2.1760949217507500E-02
 -8.1084376301429201E-02  7.0345679523231546E-03 -5.9038420886861134E-02  9.5804569217466809E-04  2.9233759190573253E-02  1.4992088981718701E+00
 -9.6020585490403196E-02  2.3499851540879262E+00 -8.6039649320985484E-02 -6.5005946586669638E-01 -7.3056658752475523E-02 -3.2653215011179786E-02
 -1.5317729614296995E+00 -6.2861869691117211E-01  3.7084627467939953E-02  1.6395986215039993E+00 -3.9799368042376621E-01  1.9556181574479343E+00
 -4.6521428705498601E-02 -3.4185008050810306E-01 -1.0307508711076367E+00 -1.9093220099597112E+00  5.8894526648831678E-02 -3.5025908075751089E-01
 -2.1754534436448387E+00  7.8560205814209125E-02 -2.0062301487104879E+00  2.2849002541493296E-01  2.4090363572497048E-01 -4.7094341600493611E-01
  3.3958376401218476E-01 -9.3483688997142794E-02 -4.8650446051226676E-01  7.6018431424287147E-01  1.2339566844891967E-01 -2.3646931898130724E-01
 -1.0056477855660353E+00  4.7995722439466405E-02 -3.3000206331514903E-01  6.9977317064391376E-01 -2.4522344208492297E-01  5.6483254144094353E-01
  6.0321401082935022E-01 -3.0549313777093162E-01 -3.1993131067422924E+00  5.9317815872868496E-02 -3.2991152354303690E+00  4.8684205098973275E-02
  4.7275218153272275E-01  8.6981840191461046E-01  5.9412828171970222E-01 -4.0330673128179717E-01  6.9845139243301824E-01 -1.2760029616364821E+00
  3.8842815595975311E-01 -5.4700959723290632E-01  3.3596354547839230E-01  2.7980400216792329E+00  7.7564959208881526E-02  2.2160934948964264E+00
  3.1993597592154788E-01  1.2394352748576164E-01 -1.3393471078571142E-01  7.5567454546573487E-02 -1.2747707958841470E-01 -1.8611278949197171E-01
  6.0114962641644426E-02 -1.0317105706612746E-01  3.2603030887097652E-03 -2.6662948132081099E-01 -1.5750334769537941E-01 -7.8056745879902645E-01
  6.5821774649291054E-01 -1.6902596314289109E+00 -8.7983695333151402E-01  1.8096883303925664E-02 -4.3950880358678895E-01 -1.9369136703835101E+00
 -4.1623776554393539E-03 -4.9156228054246097E-02  3.7919215751986035E-02 -2.8236686268321515E-02  1.6029492940113948E-02 -3.9979766296905218E-04
 -1.3228421634094923E-02 -1.1397947342366459E+00 -1.2157263197639193E-01 -3.6044542066515319E+00  7.9927007595075861E-01 -2.5729465737709374E+00
 -7.8355442016608834E-01  1.7511946002505482E-02 -1.9180201310281682E+00  2.4130313683975548E+00  1.3083872672643082E-01  1.5643603613473154E+00
  3.5643212683272578E+00 -6.9223494271067709E-01  2.6900973730908206E+00 -4.3683727344673384E+00 -5.3105862481255528E-01 -3.4232282297103773E+00
 -3.7979306950652253E-01  1.8147834788824946E-01 -1.3109710308699962E+00  1.2514635322450502E+00  4.8949731958742401E-02 -8.3323217999309684E-01
  2.4336393267334802E+00 -2.6097545556581697E-01 -3.7583923015836302E+00 -2.0802369779730551E-01  2.9588233311103335E-01  1.4897086832089919E+00
 -1.2354611534518643E-01 -5.6220636008743170E-02 -1.6962484471605518E-01  8.1345770547974511E-02 -2.5099793521124480E+00  3.8582472413517455E-01
 -6.2173702924707593E-02 -2.4128181847630531E-01  5.0142821669435567E-01  3.1913797394766663E-01  1.3686719199384886E-01  1.9320596134616042E-01
 -2.6235541275129692E-01 -2.1684854206961124E-01 -3.6462878599171683E-01  2.2981811597599852E-01 -7.2295066032384570E-01  5.0673463090525528E-01
 -5.3560530591972511E-01 -3.3424547307632074E-01  3.0465226410724550E-01  1.0194976910394581E-02  7.0988650777006185E-04 -5.7872192560348545E-03
 -7.0763271231945132E-02 -1.3937364450371279E+00  1.0502559973228562E-01  2.2438421378297879E-02 -5.1797001309836381E-02 -1.5271793700142952E-01
 -5.6900109758981188E-01  7.0835469672335992E-03  2.9573812466813322E-02 -1.0221909165605003E-02 -9.8289256513230273E-03  1.3783358784787076E+00
  8.0136614094354647E-03 -3.4353649050838259E-01 -1.0037209835283727E+00  1.0054530650425106E+00  8.7292725347042954E-01  8.5797900252028980E-01
 -2.6310089115424157E-01 -5.0038175077982722E-02  3.5921738091065181E-01 -2.3281964415018888E-01 -3.8237202599605746E-01  4.6555660969464965E-02
  3.7763820917990837E-01  3.7941682401556720E-01  5.7198540236742064E-05  1.1326823022732205E-01  2.2331179467574753E-02  4.0012609966127494E-01
  1.5330307800763562E-01 -3.8578644559849729E-01 -5.8174183177632866E-01  4.9589827400804490E-02 -1.5358261621704730E-01 -7.0184502123044223E-02
  3.9225740528678388E-02 -2.8574885785851746E-03  1.4737652649486921E-01  5.0786397916549031E-01 -4.1358769093416881E-01 -3.1660562958149105E-02
 -2.2659096596485240E-01 -3.6582517609824818E-02 -1.5234953254469041E-01  3.2912869466908579E-01 -1.1132736731395954E-01  1.1729996244650422E+00
  1.2492137106603871E+00  6.9552544744079814E-01 -1.3724413280301775E-01  7.3364816645811481E-01 -2.2812084485035256E-01  7.0748201197595295E-01
  6.3204451751763757E-01  3.0831006952348183E-01  8.1558107498168286E-01  1.2236163568456054E-01 -1.2124194355298010E-01  7.0910375268656656E-01
  5.4832129057805590E-01  4.2488524776067826E-01  1.0007252099968562E+00  7.9677108037586908E-01  9.5122898375954235E-01  9.8527080972054548E-01
  1.2374490813025139E+00  4.1066762828411041E-01  3.3925412078392322E-02  6.5513983967734324E-01  1.2878185274116680E-01 -1.2304557724097828E-01
 -2.3751922210053139E-01  1.4487525121593092E-01 -1.0123679589507836E-01 -5.8272731359950347E-01 -4.1085313499872012E-01  2.9793009114277909E+00
 -1.8282121683096300E+00 -3.6172300811233358E+00 -3.6401302547383034E+00 -1.4403383863699424E+00  2.1020371856682454E+00 -7.3586910662336613E-01
  3.4086079464049257E-01 -2.2413874481627583E-01  3.1308184470196325E+00  1.4891026903015244E-02  2.8985716946006445E-02  2.4564686731481336E-02
  6.5628836170538701E-03  7.9342391980742180E-02 -7.1785024750087009E-02 -2.5550285964916070E-02 -7.0508508786246593E-02  5.4384901732217727E-01
 -1.5895013960765952E-01  5.3242820608055408E-01 -1.5815692366568641E+00 -1.1780139894891564E+00  1.7543448387296730E+00 -1.3230708167519653E-01
 -4.8034152375150696E-01 -8.2732520729918302E-01 -1.7644214283571926E+00  5.4233419421351103E-01 -1.3755130133136588E+00 -8.2852951666473418E-01
 -1.9231350111570517E-01 -3.9903222267677751E-01  2.1328588501637008E-01  2.4051436654649727E-01  4.0129964134139877E+00  1.8965363957394946E-01
 -8.8601868543865425E-02  9.3690362863924237E-01  1.4627714705242747E+00 -9.7702279176455409E-01  3.5240865542604949E-01 -4.7312893244701848E-01
 -1.1617233521221144E+00  3.4840448759456988E-01  3.7740987443268331E-01 -9.1775162396230892E-01  1.2073332633975556E-01  3.4376283183749288E+00
 -2.2032679921884579E+00  3.3912271384404953E-02  1.1206235753050051E+00  9.2476620049171165E-01 -1.8706497261176767E+00  9.3044586924509376E-01
  1.2097501546649410E+00  1.2849975852847459E-01  1.1130763472305256E+00 -1.5825063527772065E+00  3.8503304404935856E-01 -9.1726647839595124E-02
