 -6.8307575658556122E-02  6.8454701049458791E-02  3.6391028057307394E-02 -1.1645550895881342E-01 -2.2746656682999536E-02  6.0598765248337831E-04
 -8.6668855608047404E-03 -2.3921750494182836E-01 -2.5492318090702945E-02  2.2973704110918709E-02 -3.4153422658445697E-02 -3.1035971208816886E-02
 -2.0019762855761691E-02 -2.4192318622721462E-02  4.6159024592209649E-02 -1.0166850259991436E-03 -9.9499262836687027E-03 -1.4271037503638435E-02
 -6.4061249290839006E-02  1.5231263123291364E-01 -1.2070852606645482E-02  2.5817639983312334E-02 -1.6430507858716800E-02 -2.1143851481915447E-02
  1.6963028259383010E-02  2.7955574168602879E-02 -4.2134431621477543E-03 -1.4247145832796917E-01 -7.4371373543974592E-02  4.8224546872681066E-02
  2.8656334786617381E-02 -7.6658738469816537E-02  1.6905395358422243E-01 -9.5657328901853911E-02  2.0723442699382737E-02 -1.0888083823319260E-01
  1.7796607398680708E-01  2.2080247853203099E-02 -2.3604895408183768E-01  7.9729340795602913E-02  1.2468619807691926E-01  4.5869522653338529E-01
  1.6301724596148931E-01  5.3405422952837379E-02 -2.3054102522905914E-01 -4.8775701248334552E-02 -4.1675203318375750E-02  4.4580072499372037E-01
  3.1380293112017739E-02 -1.2723686867484399E-03 -1.8672345782284900E-03 -1.1076627850244774E-03  3.7114862588436210E-03 -1.4537634493494102E-02
  1.6016997174795092E-01  6.2948685029891871E-02 -3.0431211883413909E-04 -3.8572411230095256E-02  1.0774266613972590E-01 -3.8517960385333768E-03
 -2.0509524573623827E-02 -1.7891868913080453E-02  1.2888710010926929E-01  5.5326622675457050E-02 -7.6301339548139627E-02 -1.6190760949733509E-02
 -4.0313494620105056E-02  2.8541223936614415E-02  9.8491559156190685E-03  9.7578780413787453E-03  1.7738559793079828E-02  2.0261219609688524E-01
  8.3988326013693937E-02  2.7121972222101259E-02  6.0870313589699847E-02  3.4240343922970096E-02 -3.2955847811795870E-03 -1.0835426328468487E-02
 -8.7707229963985660E-03 -7.7505302916777551E-03 -2.2336446005990870E-02  1.4115075288366533E-01  4.7565610867738889E-02 -1.1151209983886304E-02
 -9.1616750893416267E-04  4.8936872397032052E-02 -7.9892930393630490E-03  7.9053891115423679E-03  9.1012249592428221E-03  9.4929949559240882E-04
 -3.3065584755455943E-02  3.0669779887978503E-03  1.2058650864204806E-01 -6.8387526858655207E-02  2.2610019667285378E-01 -2.6184253159199339E-01
 -6.7976545031549249E-02  2.1566593158363817E-01 -2.4034845775459640E-01 -8.7855225948564555E-02 -3.1902153732581595E-02 -5.1197977449531293E-02
 -8.5591171991267312E-02 -6.4879068136926718E-02  1.1654399757926112E-02  4.4046756333000467E-02  9.1205830514415207E-02 -2.1063768767460700E-01
 -9.0579196951945357E-02  5.9857910671893434E-03 -9.4704013455658029E-02 -3.3929757746079633E-02 -1.5838268970437670E-02 -6.5662724538408698E-02
 -1.4291979619564049E-02 -4.5934028327977577E-02 -1.7327016635030870E-01 -4.6969325339676744E-02 -9.0208664525749049E-02 -2.8508481896689704E-02
  9.0879150898715965E-03 -1.0133117224807266E-01  6.1416104256746609E-02 -2.7423576668497074E-01 -6.5118870533081991E-02 -2.2360981659644383E-02
 -3.6480584011688903E-02 -3.0810970882966800E-03  3.5936369660998356E-02 -2.2164188126244658E-02 -6.9231742770519702E-02  4.3205976033695262E-02
  7.3259810305370418E-02  5.4596888242756735E-02  9.6662010935961440E-02  1.0872675136161099E-01 -1.3545061841781397E-01  2.9870713704058530E-02
  2.2793641432629901E-02 -1.5439566018339427E-02 -2.9118251358050642E-02  5.6574721476148459E-03  4.4964233271600117E-02  9.5341078925175238E-02
  5.6595156705861752E-02  4.8911398938105817E-02 -1.4507067059526544E-03  3.6601389318737729E-02  2.6548233325499014E-02  1.3769326079888358E-01
 -8.4937241744333508E-02 -1.7069720473936584E-02 -3.1100424436670569E-02  8.3703038254988125E-03 -3.7528483077715953E-02 -1.4323259695380456E-02
 -1.3076116997000363E-02 -8.1359029881016204E-02 -1.1618595540536718E-01  2.7606732066441536E-03 -4.0844489703646479E-02  4.3849822576006538E-02
  6.0732098265744910E-02  2.1019312341650731E-01 -1.4102823799974323E-01 -2.6856311014590874E-02  5.3902648461002553E-02 -2.4753041507216116E-02
 -3.3869993013931517E-02  6.5065312455102498E-02  1.6953935860343754E-02  1.1201679552415801E-02  8.0733628345418224E-02  6.0751219863346931E-02
 -6.3000024644413372E-02 -6.4269903531780748E-02 -2.6075036491206797E-02  9.3011232445027694E-02  6.4857486498723874E-02 -2.4943000408052734E-02
  1.1337816550805115E-01 -1.2225349381392513E-02 -6.6940701979493714E-02 -1.9554174094279307E-02 -7.1855940155592509E-03 -1.2962301076577590E-02
  7.2407942742927126E-02  1.1992621725903629E-01  1.0438694754631800E-01  1.5278621875116855E-01  4.0200203341513446E-03  4.1753265375914603E-02
 -7.0659417589484602E-02 -1.1280407120512265E-01  2.3978644616974198E-01  1.6292997218344107E-01 -1.4747346853411253E-01  1.4414376746446375E-01
 -9.9959666056156846E-02  2.1005875809077262E-01 -1.3442346718898525E-02 -3.4035090010127339E-01  1.8462806637010165E-01  2.7584851101831903E-01
  4.5893054093352190E-02  2.8908427799514902E-01  1.2952530248859243E-01 -1.8743249642866056E-01 -2.3237356106138410E-01 -5.7761436428006657E-02
  2.0326172969358985E-01  1.8315311491839951E-02  6.4399215517240548E-03 -9.2698521781330326E-02 -4.6861365075551685E-03 -6.8976563588381626E-03
  7.5175963223656439E-02  1.9272606099851983E-01  1.5528187172283367E-02  2.8891745649023217E-02 -3.3617703454242719E-02  3.4500473578057145E-04
  1.6618113691698605E-02  3.3840683704006079E-02 -7.5855468546761604E-02  1.8341208598766687E-01  1.8235962270493566E-02  9.7577601439855660E-04
 -5.8254045906423163E-02  1.2564996266874158E-02  2.8889325363863957E-02  2.0878672257938498E-02 -4.7380046878396323E-02 -2.4159675939672023E-02
  1.6727759976547552E-01  1.5372829939790025E-03 -3.9978101617079313E-02 -1.5199187529864903E-02 -1.0418786529186614E-02 -2.6362048306068163E-02
  5.7430342427637587E-02 -1.7691464912770689E-02 -3.3294275370813697E-02 -1.1440918939414490E-02  1.4704231696155498E-01  7.7409377164330950E-03
 -1.8798378859859858E-02 -2.4918514756217227E-02 -2.3877796193405344E-02  3.6647910949607794E-02  4.0308895224669829E-02 -1.8088077224908079E-02
 -1.7226858705629202E-02 -2.2150719469807605E-02 -2.3395462973057491E-02  1.6154630069845896E-01 -4.2436230830311433E-01  4.6186814030558715E-01
 -1.3011714800199464E-01  4.1766584370272281E-02  5.0661904264855651E-01 -4.9405088772409778E-01 -1.5013309909194569E-01 -6.4655301555062536E-02
 -6.2455965425514591E-02 -5.2066710201152548E-02 -4.7759692177292402E-02  1.0653805012571201E-01  4.7526185950779912E-02 -8.0215299797750370E-02
  9.4410645574703363E-03 -2.4965972446027006E-02  7.8260356916799112E-02 -1.3039867895480761E-01  3.0799335470256515E-02 -1.6839252847740387E-02
  2.2173934602965975E-02  2.8840293090698962E-02 -1.6342788912261947E-02  4.7946160701676829E-02  5.0406162643282813E-02 -1.0824743400302192E-01
 -6.4909696348251167E-02  1.1885587755810097E-01 -2.8626843746322451E-02  6.1868609051778318E-03 -4.8754451954030886E-02 -3.3764815702549592E-02
  2.0195730475239945E-03 -1.0644045062396935E-03 -2.0079119235975509E-02 -1.8638010281118094E-02  1.0979254654037485E-01  6.2842382111488973E-02
  4.4063532286660177E-02  3.5180534729992635E-02  4.1653544277957769E-02 -5.9196352140913143E-02  1.4857847704622142E-02 -2.8851291581241799E-02
  9.9994761780625926E-03 -1.9401668053028432E-03 -3.1346353511834360E-02 -6.3366782186078706E-03 -1.8377955508624387E-02 -3.1110863040409984E-04
  4.9684951373717437E-02 -5.7866449839638449E-02 -6.6030250436783872E-02  2.6438461802713718E-02  1.9784493743834532E-02  5.4981957707867714E-02
 -3.1708008491538105E-02 -1.0495580230293319E-01  1.1018867435374738E-03 -7.3668092882730421E-02 -6.0429664675103918E-02 -1.8146370770276865E-02
 -1.8873072517564295E-02 -1.7424651864901969E-02 -2.7198756387032723E-02 -8.2017752751806020E-02  2.3379692962893429E-02 -1.2022590459123189E-01
  4.5541268419321587E-02  3.7683656352235868E-02  7.4792245812370650E-02  3.3023331402246461E-02 -1.6218774863933341E-01  2.4506240686774174E-02
  1.3308822073005324E-02  1.6536118728430520E-02 -5.7691532807735611E-02  5.6981189292750326E-02  6.0894320017482514E-03 -2.8440017764665298E-02
 -8.7464975099764159E-03 -9.1792282185537588E-02  1.6856696788884972E-02 -8.1860574610097728E-02  7.7318333436164153E-03  1.2226313339250191E-02
  1.3220041415310135E-01 -4.0227714281313658E-02 -1.0054287511357658E-01  1.4150167177444889E-01 -7.2051036747544817E-02 -4.0186847917360546E-02
 -7.0695485954449577E-02  5.2581424649542331E-02 -6.5260551367592956E-02 -2.0091520990687537E-02  3.1568685428103704E-02 -1.9253826483538055E-02
  1.2861927903870068E-01  5.4441197422245820E-03  5.5795415461186534E-02 -1.1485752312586040E-02 -7.6990595779230101E-03 -1.8495586989854143E-01
  1.8845654182214122E-01 -2.0313157704682774E-01  4.5262852762312553E-02 -1.8347127591215445E-01  1.4352203478369832E-01  5.7775144151536190E-03
 -3.5630721646872088E-02  2.4322396367993288E-01  8.1393031990572254E-02 -3.4514600606781964E-02  1.0093069283839672E-01  1.1970045071255904E-01
  5.3020403610276375E-03  7.1329622173764540E-02 -3.3458833243415247E-02  1.2116039823069850E-01 -2.5572396673401589E-02 -1.8008192700949124E-02
  2.7678847083041788E-02 -1.3892887081375760E-01 -3.3583048980415108E-03  3.0583752960023379E-02 -4.0798047397228594E-02 -3.0085267842205287E-02
 -2.0175310214404489E-02 -2.9006041064651964E-02 -2.5936872378956564E-02  2.4094449180088774E-02 -4.1202450383161452E-03  7.6050463477726635E-02
  5.2463665542752856E-02  4.3792101845749686E-02 -1.7160820556900222E-01  1.2731811541335822E-01 -8.2211840617740353E-02 -1.6293978799710018E-02
  7.3666817969376408E-02  3.2817875455403461E-02 -1.0014095844903337E-01  3.3607771388108477E-02  1.3824624902844557E-01 -9.0411791550269821E-02
  1.5128911172038992E-01 -6.1864080305506441E-02  5.3934537044224254E-02  9.7472436007458044E-02  2.0090311480868145E-01  8.0554595139003510E-02
 -6.0974481499305434E-02 -6.5863293269977419E-02 -1.3932841873012680E-01  1.2624952978966053E-01  1.1179138878905774E-03 -1.8768937526801172E-02
  2.3889760402088022E-02  6.6716010279915888E-02 -8.7169152333774653E-03 -1.4061162201064757E-02  1.9746854376183801E-02  3.9319901581834687E-03
  7.6471013466112995E-03  5.3013348572375697E-02 -1.4646016176338681E-02 -1.9542803954018605E-02 -2.5369952214798004E-04  5.2000594638460317E-02
  6.8145461759952744E-02 -2.7770982959501606E-02 -1.0867780001688698E-02 -9.4695431785160999E-03  2.3505513669133737E-02 -2.2902908935742424E-02
 -4.6234184205455442E-02 -8.2041675449072930E-03 -1.6506772309936527E-02  7.8697908733491972E-02 -5.4292790651909624E-03  7.4612471669308735E-03
  3.1767407005250679E-02  5.2031495990416565E-02  8.6547545687455825E-03 -1.3847497873902293E-02 -2.4993442335130577E-02 -1.6711877656564820E-02
 -1.9791461829822908E-02  6.0548725951975572E-02 -1.6846223238908137E-02  3.5050917109668449E-02  3.2005447582204506E-02  4.8660603987856675E-02
  1.1600172967016884E-02 -3.0776095873784021E-02 -1.7474889204006062E-02 -5.7763170882979857E-03 -1.3885646989431255E-02 -1.7874654121144425E-02
  2.9520831058213581E-02  1.4019451457192556E-03  8.2957534363335639E-02 -1.0570266391908936E-01 -9.2608203880340398E-02  7.0837492922341871E-02
 -2.1831744342244434E-02  1.6789490476527936E-02 -4.9156995152488496E-03  1.7918079045302199E-03  3.6707155361217901E-02  2.0278802651280035E-02
  1.5395614876571265E-01  1.8165330382939233E-02  5.5994034217959204E-02  8.7502919342096988E-02  1.3388433799572209E-02  3.8574254805398708E-02
 -6.6648383531266717E-02  3.1267023788268351E-02 -5.8895776345500644E-03 -7.8912151509128586E-03 -1.4357565436236704E-02 -1.6988894081912887E-02
  1.8834661098250011E-02  3.7999991781595618E-02 -5.5841067587600523E-03 -5.0638410096517560E-02  6.5362216072483978E-02 -1.6915707925725353E-02
 -1.6690926037409522E-02 -5.7050290306563008E-02  2.2476931128816748E-03  2.0404345047921593E-03  7.0762816579500887E-03 -2.0164472529783636E-02
 -2.3659397758561258E-02  3.7054508401062183E-02  4.6569829505318842E-02  3.7994431240818034E-02  1.1160255637888156E-01 -1.0045653397108960E-01
  1.2748009600719201E-02 -8.3894312734444122E-03  4.5279500844284129E-02  2.8912873443659844E-02  2.0979896121130989E-02 -3.1816046570768142E-02
  6.3136161772483254E-02  3.6780935854864666E-02  1.9493324180619533E-02 -4.9865033821235534E-02 -1.0336475419339176E-01 -4.1298456759163181E-02
  5.3854226687544322E-05 -3.6914560876173043E-02  2.9478062518347080E-02  5.6831910043611640E-03  7.3419964201073638E-03 -2.5152092262080483E-02
  9.6174653817931235E-03 -3.6823062513593512E-02  2.7305961790566307E-02  2.3741645248139306E-02  2.1644443850425701E-03 -1.6714245410068738E-03
 -9.7494154631275448E-02 -2.7358001454158360E-02 -8.1041675500583679E-02  5.6054876036819905E-02 -2.5547211193908115E-02  2.6760321048654157E-02
 -4.0668751037239593E-03  7.4936004594226169E-02 -1.1497998198113447E-01 -1.0481823057445974E-01  6.1645015362815483E-02  1.1756401244287340E-02
 -8.5319813172751766E-02  3.9677242633201090E-02  2.8130758169204666E-02  2.5349945951457308E-02 -8.8277478467267370E-02 -7.4727546324004877E-03
 -4.8788840179604887E-02 -2.4449052587581465E-02  3.1791931267338792E-02  7.2422059465219457E-02 -4.2511320153082888E-03  3.9654775660859509E-03
 -1.5454920290437262E-02  1.1689494024914740E-02  1.4093815935861284E-01 -1.1914388863338890E-01 -5.0760436253616805E-03  5.6289431984660881E-02
 -1.8724529970304490E-02 -4.9146975895756367E-02 -2.2664513435426772E-02  5.8338898461612325E-02  1.5905638908654984E-02  5.8355549314539124E-02
 -2.0766290896700634E-02 -3.7330969496964690E-02 -2.8441947652377889E-03  5.6988014280741267E-02  2.9155816578158838E-02 -1.5736860240101913E-01
  1.4724924920129925E-01  4.0766074716424343E-02  1.2874121871784763E-02 -2.6327825717543274E-02  8.2539966633242354E-03 -1.5493808448284423E-02
  7.7491245717955090E-03 -5.0764810915514876E-03 -1.7655471123636951E-03 -2.7442350178575447E-02  5.9675773961804471E-02  3.9023682875814841E-02
  4.3131441025553658E-03  1.5738433576489276E-02  6.8034234741451316E-02  4.3226424117260454E-03 -9.8911912076928357E-02 -7.1125332790006338E-02
  5.5020156944584085E-02 -3.9477029199398821E-02  2.4755844026665901E-02  2.0742549504385765E-02 -5.9756451140774774E-03  2.6904029314879121E-03
  8.5901368989099187E-03 -1.2085309694047164E-03  8.0167342381224360E-03  1.4429841475105790E-02 -6.1213900759226995E-02  2.2078757981078931E-02
  3.6158943686082530E-03 -7.5201599971865627E-03 -4.1951614306393300E-03  4.2068182499418891E-02 -7.2071700151727907E-03 -1.0347462998607966E-01
 -8.1368015279072847E-03  3.6858784529220055E-02  1.6818189734088738E-02 -7.5443825624859975E-02  3.3013526789340344E-02 -9.0641115507603606E-02
  3.9843545451671215E-02  2.5122033699568242E-02  2.3446144446667077E-02  1.5544006740244858E-02  3.4530659926127773E-04 -2.4709153132109501E-02
  6.6994907769373752E-02 -3.4823703598743309E-02  1.1635337832883818E-02  1.1105173821570617E-01 -3.8499471696332117E-02  3.0033542112846553E-03
  3.9110400787969540E-02 -1.7286561582147537E-02  3.4685306050484824E-02 -4.2546369703904158E-02  6.2313241708024041E-02  5.2648366873371709E-03
 -3.0893187048537309E-02 -6.4564980260076697E-03 -7.4311740924604217E-03 -4.9453273955837890E-03  2.5773597792263091E-02 -3.9793008218667436E-02
  1.3194228180511277E-02  1.1565793137851848E-02 -3.7906125854149462E-03 -1.1540272729264250E-02  4.3530216255198168E-01 -1.4707670566226172E-01
  3.7503989602262322E-01 -6.8140527098893584E-03 -6.3058565153464793E-02  1.0105147345065282E-01 -9.0609537667369240E-03  7.7211748811965603E-02
  1.9193369932333230E-02  1.2467952021624933E-01  1.2290995134106978E-02 -9.6641738392122423E-02  7.8342213037456379E-02 -9.5864099217588721E-04
 -2.0394534239981749E-02 -5.2364333177391427E-02  7.1008225858070956E-02 -5.8477773274561967E-02 -3.7310836780030485E-02 -6.1478552143813973E-02
 -2.4755054304855455E-02 -4.9423784933477273E-02 -4.0794083481381249E-02  6.6215028882213506E-02  1.1998334136866727E-02  1.3581416774576246E-02
 -1.2450830318332792E-02  1.1557298976117192E-01 -1.6768504882076894E-02 -3.9962582000266984E-02  2.8849360034063957E-02  1.3822909262210737E-02
 -5.1050461178950499E-02  5.8919733773510535E-02  3.3958172397643829E-02  7.1831274300704975E-02 -1.2080358168400666E-02 -3.4834820248260352E-02
  2.9138692521549506E-02  1.6722663519432350E-02  2.0084282804851344E-02  4.1984550980760635E-02  1.9019429575260174E-02  1.6351407221518177E-02
  5.4993569492527872E-02 -1.2110189878590553E-02 -4.2797138253471485E-02  2.2763568159347896E-03  1.0166858596806353E-02  1.2946986062259816E-02
  3.6198489733436520E-02  1.8468147302255985E-02  1.0278010542659845E-02 -9.6405058412320915E-03  5.5915151719648122E-02 -7.7732290710233742E-02
  1.5014578371282342E-02  6.0954597039977819E-02  5.9403012977567284E-03 -4.2600983468534540E-02  6.3337533768746984E-02  3.3487171620662139E-03
  4.1596106205727011E-03 -1.7376896068132773E-02  1.6027868764569859E-02  6.4858761775529544E-02  5.7096251439001364E-02  1.6277518794234957E-02
 -4.5557249202859265E-02 -6.0629345013383292E-04  5.6563207111510860E-02  1.3040405473809875E-02 -7.3733636557234252E-03  2.5478608180791992E-02
  2.7259583433673663E-02  5.9482498272524506E-03 -3.1649537284365689E-02  2.4402174223897183E-01 -9.2291938871614257E-02  3.3788005820643827E-02
  2.6506457159683246E-02  7.4702633686144340E-02  8.1068338293686509E-02  1.9504071263580725E-02 -9.9148023252056509E-03  2.6727414528066799E-03
 -1.8761120658108751E-03  1.0184676794667249E-02  1.3843404991496689E-02  2.3245733413828948E-02  3.4176222128096033E-02 -5.6702800600482058E-03
 -7.6835085088858293E-02  9.6082102409273687E-02  1.8541346536412980E-02  5.7881153185368052E-02 -1.6255863794396266E-02 -2.5291413478072660E-03
 -7.3251779728404744E-03  1.0608377384252989E-02  6.3238415384930481E-03 -2.0956604486935034E-02 -8.2857328845069977E-03  8.5775707297656878E-02
  5.7097144562217907E-02 -1.0373603375445976E-01 -2.6208630452786198E-02 -5.3381040985079665E-04  8.9693894308198407E-02 -1.5579348497211513E-02
 -2.4353003043963345E-02 -6.1164423867542759E-03 -6.0155770438483141E-03 -2.5051006402207868E-02 -1.1654139458433535E-02 -3.6610565336598726E-02
  4.7967760144505697E-02  3.5266401882207192E-02  5.6221880299207522E-02 -1.9390293524110280E-06 -1.3967433834822051E-02 -1.3211439449343562E-01
  5.4943661694777358E-02  3.8516591459285640E-02  4.1117986749220917E-02  9.3657650606790797E-03 -1.0804924966952997E-02  2.9443145461703516E-02
 -1.2981492858361355E-02 -2.0909830380339035E-02 -1.4093877380196986E-02  8.7663769463330529E-02  1.1383251812897992E-02  6.4435591730589575E-02
  2.3847403994063238E-03 -4.0082315021586302E-02 -2.1369375398659778E-02 -4.2116709274634109E-02  7.3112387538699863E-02  4.6848488074495293E-02
 -4.0174884248743541E-03 -6.2085254285983292E-02 -5.9022749476546829E-02 -8.9254330236568494E-02 -4.5513928010296495E-02 -5.5468354889583467E-02
 -3.1714937468044394E-02 -5.2131845346282173E-02 -1.4989922287547582E-03  3.2638574071151082E-02  3.4979940868225458E-02  2.7065563668184706E-02
  7.6589409247818652E-02 -1.9571499165043867E-02  5.6048579359563699E-02 -8.0775854064039920E-02 -6.9302523624337536E-03  4.9819938570853962E-02
 -1.0271511089313144E-02 -4.6891801724366154E-02  1.0108727672099544E-02 -3.3590590564283956E-02 -2.0814441173465516E-02 -5.3599916505690522E-02
 -5.7121561509302976E-02 -5.5042567655284966E-02 -2.0315705014987067E-02  2.1284797904969208E-02 -3.1928541630703640E-02  2.3084973552487675E-02
 -5.1006565743476937E-02  2.4148491369837911E-02 -1.6579797482101841E-02  1.0778471462149585E-02 -9.6793237947816919E-03  3.1379952401165014E-02
  2.4106493743195380E-02 -4.7794265618045341E-03 -3.3482101988341957E-02 -1.5561703409842345E-02  5.5331434275764950E-03 -9.6073704738583923E-03
  7.5868646485379040E-02  1.3247553161681750E-02 -1.0255015927357220E-02 -1.0438749531750129E-02  2.3811854026650676E-03 -4.8190056850847804E-02
 -1.2153264233829876E-02  8.6941277110927882E-03  1.6387744349802266E-02  1.7246755795747393E-03  1.0726916456528273E-02 -7.2218777505020426E-02
 -3.7301141709074156E-02  4.3655897671815137E-02 -4.7127484411208613E-03 -4.3555859775612771E-02 -1.8826455906200867E-02 -3.2742718068677758E-03
 -4.7884324626687068E-03  3.3552781812274800E-02 -1.7733426397016423E-02  2.0087244080756097E-02  1.2817877280602330E-02  3.2575361682767173E-02
 -5.9176412678936544E-02  7.5383923202159637E-03  1.9120438324899527E-02  4.7797866610009052E-02  1.0732320828420133E-02 -3.5016372118511704E-02
  4.1892320228838605E-02 -1.2941304251021826E-02  7.8644083154758224E-03  2.2751229115092718E-02 -1.4781415390310700E-02 -9.4540131635869884E-03
  2.1912461372247630E-02  1.1932424288275838E-02 -1.8333883956140997E-03 -1.5226933025138880E-02 -6.0281330722373010E-03  9.3652084818906314E-03
  1.0689722605029272E-02  4.9861077558697930E-03 -4.2395298654774857E-02 -3.5210491085490139E-02  4.5774785239697913E-02  2.0213400846802808E-02
  7.7051104018904326E-03 -3.2954834651656044E-02  4.1826282519436118E-02  1.2153944540859499E-02  1.3119788981387095E-02 -2.7225148075497644E-02
  4.0863801225228889E-02 -4.0237572260963847E-02 -1.3083112360139995E-02  1.0566826968261330E-02  2.8889344724179585E-02  6.4692257103808604E-03
  4.2826722557006451E-03  7.8807831101662951E-03 -2.3292546462594356E-02 -2.8002171017457176E-03  2.9145161680858206E-02 -5.2564651542305746E-02
 -2.8508985954304428E-02  1.9080859891632995E-02  2.3271854831704013E-02  6.3027851073782244E-03  4.5292953837314708E-02 -7.7515021479874449E-02
 -6.9614869453952635E-02  1.0489111041806104E-02  2.8888370746365986E-02 -2.1282207507772006E-02 -6.4247401786970068E-02 -5.4815302282907223E-03
  1.1635184848481483E-02  1.5176498119063796E-03  1.0482674015582986E-03 -3.3462446580103000E-02  5.6540037250699532E-02  4.1893575526469266E-02
  7.3862062773791912E-02  2.3009601321411998E-03 -2.5513901218364662E-02  5.5934257753519297E-02 -4.6292910173923230E-02  3.4634735013624803E-02
  4.4084643383222578E-02  2.0494620590974209E-02  2.2351689778668651E-02 -9.6993099351179741E-03 -1.4115530947106886E-01  7.1805986180817905E-02
  9.1102440407907742E-02 -6.1243084290191711E-03  1.4344548031163355E-03  1.3564442169040063E-02  1.9746977174869115E-02  4.3083667118444580E-02
  4.5024483841240463E-02 -5.5531564122080303E-02 -8.7052413519663335E-02 -4.4911297093618033E-02  3.6326312494748214E-02  2.3833038345962652E-02
  1.6743297153116725E-02  3.1346350246830260E-02 -1.6781395214127946E-03  1.3586580588223214E-02  4.1343502509439654E-02 -2.2725365379647575E-02
  1.2977822968262012E-02  1.8434263153405239E-02 -1.8305652497294503E-02 -6.9724206036973116E-02 -8.6726232831191806E-04 -2.9365224006079500E-02
 -5.1178116716872587E-03 -3.9569151950705084E-03  8.6387741210164307E-02  5.8726615805745015E-02 -7.7449743743608412E-02  2.4563164681765736E-02
 -7.6536594962955690E-03  5.7678328567484768E-02  2.4888972199650042E-02  3.7724754000656474E-02 -9.0137857776645916E-02  2.0266413425701379E-01
 -6.2352296642537226E-02 -1.0247273173241980E-01  6.2100192968309161E-02 -2.7025681207180682E-02  1.2853660482507957E-02 -1.8766205952845613E-01
 -6.7004409786901115E-02  4.7163686516097064E-02  7.5456359477815054E-03 -2.0069185101223550E-02 -4.4651583184944138E-02  2.2556551688675062E-02
 -1.3683404742179203E-01 -4.2118242731111243E-03 -2.6937041732421840E-02 -3.4353580175225933E-02 -2.7992506573737568E-02  9.5734408917895933E-02
 -1.7064140852370277E-02 -9.1832843752436763E-02 -6.9619433160695007E-02  3.7435334635148608E-02 -3.2460878408722228E-02  2.1949302243176861E-02
 -2.1108723971408224E-02 -1.8345858627246209E-02 -3.0123869366875167E-02 -5.1152845877931091E-02 -1.1800917073334138E-02  3.9549872828849614E-02
  1.0655247995417842E-01  6.4168027837516930E-03 -6.0176454041659833E-02  2.4197201630602166E-04  2.8917425512578164E-02  2.7832615880899143E-02
 -1.1328589275709888E-01  1.3788859036001572E-01  4.6505133495047250E-02  3.1310945431215369E-02  1.7984709229859532E-04 -2.8346903524238180E-02
  1.8475500757740235E-01  1.7286982720020275E-01 -8.8333914060317043E-02 -1.0223826938889272E-01  1.5151142956073735E-02 -1.4973281961488810E-02
  2.0444360743615254E-02 -1.9191047801431433E-03  2.1224445294891470E-02 -5.6177879904668715E-02 -3.6409140649681794E-02  1.7135658317018861E-02
  2.7340586794212123E-02  9.4808634921684079E-02  2.0729082598177490E-02 -1.7081185286960125E-02  1.7485499003083358E-02  1.6817435735110822E-02
 -2.7762496031701746E-02  1.6879096242630256E-02  3.6691684971570354E-02 -4.0653546067818562E-02 -1.2169660123807245E-02 -6.4171370559192129E-02
  6.9944854410422794E-02  3.4325826025459888E-02  7.3183484921851769E-02 -1.3459201845424826E-01  8.0885585877906507E-02  1.1564952546404878E-02
  4.4044016476097972E-02  1.3102703076949135E-02 -1.9305830091791790E-01  9.6106996700355274E-02 -1.5691669286039212E-02  2.2319732624974581E-02
 -9.8037028545972446E-02  5.1788415246020303E-01  2.1101438332169631E-01 -5.2694257455965433E-02 -4.9554591129732767E-01  5.0872284993374067E-02
  7.0532662473101401E-02  6.2441905032859762E-02  3.8082200912607383E-01 -3.0520275752150017E-01 -2.2837428475540983E-01  4.0503631936011246E-02
  2.9943275554584713E-02  4.2279492653665547E-02 -4.9921857749624376E-01  1.4855655563920908E-01  1.6403332357495484E-01 -1.8448353856193178E-01
  1.3222233761188065E-01 -1.4896301910441801E-02  9.1504211708978031E-02 -7.0768117835818004E-02 -1.1515280221349452E-02  2.4462299469790987E-02
  1.9906897391424934E-02  1.5371623929964391E-02 -1.7157965357739304E-02  9.7850603181080641E-03  4.0891356923980646E-02 -5.9035330482689455E-02
 -2.9871535918977586E-02 -1.4203257346748951E-02  1.7437961770809429E-02  2.4026392553054485E-02  1.2384179343287074E-02 -3.2886080559631041E-02
  2.3882415220605073E-02 -3.5888581005223052E-03  5.8381105399486925E-02 -1.0363842146186386E-03  1.8446697104894563E-02  1.5061156822869034E-02
  2.9138470110525129E-03 -2.8815098122410853E-02 -1.1530708460601972E-02  3.9551121405027360E-02 -6.9879730442139049E-02  3.4382754179710706E-02
  1.1092679714487137E-01 -2.1447539126234375E-02 -1.4939835781640565E-02  7.1824986154491524E-02  1.4608364267430281E-02 -1.6482172165981072E-02
  3.9503678382050017E-02 -1.0877439115956147E-02  9.6525990262036655E-03 -4.1831611269314027E-02 -2.4402173514876783E-02  6.5392119177816854E-03
 -8.0098181557461692E-02  1.4885469489867230E-02  7.4397119798287944E-03 -1.1236327203533827E-03 -4.6148276778358319E-03 -4.1406887022130148E-02
 -3.0674932258972144E-02 -3.4700742501810183E-02  1.0746367887892039E-02  1.6762566753617113E-02  8.2829593399901223E-03 -7.0189320397404054E-02
 -1.8547845782080630E-02  9.2281084269078377E-03  4.7691715087575540E-02 -9.1116443154080295E-02 -5.5513760782895771E-02 -1.2593591427022476E-02
